56,2,[ 0.0271  0.2895  0.1932 -0.0109]
56,3,[-0.11    0.3519  0.1326 -0.0048]
57,0,[-0.1525  0.1811  0.1587 -0.3121]
57,1,[-0.1102  0.0194 -0.1334 -0.3949]
57,2,[-0.1525  0.1059  0.0402 -0.3258]
57,3,[-0.167   0.1831  0.1742 -0.2854]
58,0,[ 0.069  -0.2578  0.2798 -0.1506]
58,1,[-0.2344 -0.3579  0.2796 -0.1254]
58,2,[-0.0647 -0.2658  0.2798 -0.1492]
58,3,[ 0.0447 -0.2281  0.2799 -0.1562]
59,0,[-0.0055 -0.0497 -0.0535  0.1439]
59,1,[ 0.0304 -0.1043  0.1732  0.045 ]
59,2,[-0.0033 -0.0593  0.0822  0.0982]
59,3,[-0.0085 -0.0373 -0.0237  0.1442]
60,0,[-0.0144  0.3246 -0.0091  0.1501]
60,1,[0.0518 0.3115 0.0363 0.2017]
60,2,[0.0485 0.3129 0.0224 0.1814]
60,3,[-0.0411  0.3322 -0.0261  0.1348]
61,0,[-0.3226  0.4104  0.3965  0.5437]
61,1,[-0.4844  0.4431  0.3523  0.5259]
61,2,[-0.4402  0.432   0.3573  0.5387]
61,3,[-0.3228  0.404   0.4125  0.5449]
62,0,[ 0.1379  0.5544 -0.0521 -0.0482]
62,1,[ 0.2225  0.4062 -0.0337 -0.014 ]
62,2,[ 0.2217  0.4491 -0.0388 -0.0273]
62,3,[ 0.1489  0.5811 -0.0548 -0.0524]
63,0,[-0.0478 -0.1659 -0.0004  0.1897]
63,1,[ 0.0132 -0.1605 -0.0002  0.2643]
63,2,[-0.0171 -0.1651 -0.0004  0.226 ]
63,3,[-0.0647 -0.1663 -0.0004  0.1701]
64,0,[ 0.1724 -0.0257  0.0367  0.0403]
64,1,[ 0.1879  0.0224 -0.03    0.1102]
64,2,[ 0.1741 -0.0234  0.0345  0.0794]
64,3,[ 0.1724 -0.0257  0.0367  0.0403]
65,0,[ 0.2652  0.397   0.1461 -0.1118]
65,1,[ 0.229   0.352   0.     -0.1895]
65,2,[ 0.2389  0.3727  0.0013 -0.1681]
65,3,[ 0.2687  0.3998  0.1505 -0.1042]
66,0,[-0.2013  0.2992  0.0499  0.1785]
66,1,[-0.2096 -0.2716 -0.3739  0.3184]
66,2,[-0.2049 -0.1056 -0.256   0.2228]
66,3,[-0.1991  0.1711 -0.0484  0.1525]
67,0,[-0.7072 -0.464  -0.0389 -0.2379]
67,1,[-0.3813 -0.4358  0.0195  0.0687]
67,2,[-0.5506 -0.4626 -0.0337 -0.0946]
67,3,[-0.5506 -0.4626 -0.0337 -0.0946]
68,0,[ 0.4111 -0.1979  0.135   0.5057]
68,1,[ 0.4797 -0.0599  0.1191  0.4192]
68,2,[ 0.4111 -0.1979  0.135   0.5057]
68,3,[ 0.3973 -0.2332  0.1357  0.5298]
69,0,[-0.1766 -0.1138  0.2086 -0.2666]
69,1,[-0.1907 -0.1409  0.157  -0.1726]
69,2,[-0.1782 -0.1144  0.206  -0.2218]
69,3,[-0.1705 -0.1115  0.2185 -0.2587]
70,0,[ 0.0864 -0.0769 -0.0874  0.3305]
70,1,[-0.309  -0.1737 -0.0446  0.3047]
70,2,[-0.0763 -0.1074 -0.0874  0.3305]
70,3,[ 0.0754 -0.0696 -0.1033  0.3325]
71,0,[ 0.0427  0.2119 -0.1558 -0.1044]
71,1,[ 0.0295  0.2579 -0.1322 -0.103 ]
71,2,[ 0.0427  0.2119 -0.1558 -0.1044]
71,3,[ 0.0396  0.2197 -0.1528 -0.1044]
72,0,[-0.0032 -0.2167 -0.3933  0.0164]
72,1,[ 0.0759 -0.2206 -0.4599 -0.0741]
72,2,[ 0.0575 -0.2195 -0.4374 -0.0514]
72,3,[ 0.0575 -0.2195 -0.4374 -0.0514]
73,0,[-0.0286  0.5113 -0.0211 -0.3533]
73,1,[ 0.0585  0.5341 -0.2444  0.0618]
73,2,[-0.0092  0.5119 -0.1195 -0.1329]
73,3,[-0.0518  0.5092 -0.039  -0.2636]
74,0,[-0.4284 -0.2099 -0.4004  0.085 ]
74,1,[-0.3405 -0.2745 -0.3844  0.0887]
74,2,[-0.3765 -0.2154 -0.3996  0.0855]
74,3,[-0.4282 -0.1906 -0.4032  0.0834]
0,0,[ 0.4014 -0.3358 -0.0338 -0.1798]
0,1,[ 0.2908 -0.3506 -0.1095 -0.1336]
0,2,[ 0.3379 -0.3449 -0.0824 -0.1387]
0,3,[ 0.4274 -0.3322 -0.0132 -0.2022]
1,0,[ 0.057  -0.5912  0.2289 -0.0895]
1,1,[-0.1326 -0.6615  0.3187 -0.2132]
1,2,[ 0.0362 -0.5979  0.2382 -0.1134]
1,3,[ 0.0875 -0.5814  0.2153 -0.0568]
2,0,[ 0.129   0.1221  0.0484 -0.5305]
2,1,[ 0.1652  0.1884 -0.047  -0.5657]
2,2,[ 0.1296  0.1271  0.0095 -0.533 ]
2,3,[ 0.1273  0.1079  0.0383 -0.5235]
3,0,[-0.3389 -0.2118  0.3905 -0.1667]
3,1,[-0.3589 -0.0417  0.4943 -0.1108]
3,2,[-0.3513 -0.0445  0.4786 -0.1241]
3,3,[-0.3371 -0.1819  0.3658 -0.1739]
4,0,[ 0.2421 -0.2049  0.4153  0.064 ]
4,1,[ 0.0415 -0.0922  0.2055 -0.0015]
4,2,[ 0.2302 -0.2049  0.3551  0.064 ]
4,3,[ 0.2421 -0.2049  0.4153  0.064 ]
5,0,[0.1034 0.1091 0.6698 0.3827]
5,1,[0.0994 0.2249 0.6784 0.3339]
5,2,[0.1033 0.1167 0.6707 0.3806]
5,3,[0.104  0.0679 0.6652 0.3951]
6,0,[-0.1761  0.1195  0.2527  0.3406]
6,1,[-0.428   0.1154  0.242   0.3871]
6,2,[-0.2894  0.1195  0.2527  0.3406]
6,3,[-0.2388  0.1199  0.2544  0.3293]
7,0,[-0.4658  0.4142  0.1933 -0.0978]
7,1,[-0.2973  0.3988  0.3652 -0.1031]
7,2,[-0.3481  0.4032  0.316  -0.0995]
7,3,[-0.4543  0.4214  0.2297 -0.0968]
8,0,[ 0.0334  0.424  -0.0314 -0.0914]
8,1,[-0.0158  0.5328 -0.1619 -0.0765]
8,2,[ 0.032   0.4575 -0.0694 -0.0902]
8,3,[ 0.0388  0.4197 -0.021  -0.0958]
9,0,[-0.1957  0.0029  0.1984 -0.3397]
9,1,[-0.1406 -0.3063  0.2554 -0.2283]
9,2,[-0.1849 -0.1544  0.2066 -0.3275]
9,3,[-0.2062 -0.0721  0.1908 -0.3517]
10,0,[ 0.1406 -0.2224  0.1696 -0.117 ]
10,1,[ 0.0143 -0.2192  0.1833  0.1228]
10,2,[ 0.071  -0.2221  0.1709  0.0102]
10,3,[ 0.1395 -0.2232  0.1665 -0.1053]
11,0,[ 0.2015  0.1124 -0.2941  0.2167]
11,1,[ 0.4401 -0.0566 -0.213   0.1917]
11,2,[ 0.338   0.0892 -0.2872  0.2159]
11,3,[ 0.2531  0.1457 -0.3043  0.218 ]
12,0,[-0.1238 -0.3628  0.266  -0.1549]
12,1,[-0.0915 -0.1754  0.2047 -0.1967]
12,2,[-0.1214 -0.3504  0.2351 -0.1572]
12,3,[-0.1238 -0.3628  0.266  -0.1549]
13,0,[0.0998 0.1083 0.0581 0.4123]
13,1,[-0.0715  0.1324 -0.0795  0.3459]
13,2,[-0.0178  0.1118 -0.02    0.4016]
13,3,[0.075  0.1056 0.0431 0.4202]
14,0,[ 0.5598  0.1702 -0.2804  0.2711]
14,1,[ 0.6429  0.3959 -0.3024  0.2783]
14,2,[ 0.6287  0.3375 -0.2891  0.2748]
14,3,[ 0.5629  0.1935 -0.2781  0.2701]
15,0,[-0.3725 -0.1588  0.1375  0.0681]
15,1,[-0.4766 -0.0906  0.1318  0.0092]
15,2,[-0.383  -0.1572  0.1371  0.066 ]
15,3,[-0.3348 -0.1668  0.1395  0.0787]
16,0,[ 0.0321  0.316  -0.0518  0.117 ]
16,1,[ 0.0225  0.2491 -0.1142  0.1657]
16,2,[ 0.0321  0.316  -0.0518  0.117 ]
16,3,[ 0.027   0.299  -0.0594  0.1345]
17,0,[ 0.09    0.3358 -0.025   0.593 ]
17,1,[ 0.1218  0.3368 -0.0357  0.4477]
17,2,[ 0.1021  0.3359 -0.0271  0.4848]
17,3,[ 0.0798  0.3358 -0.0233  0.5993]
18,0,[-0.3202  0.1292 -0.0907  0.5021]
18,1,[-0.0897  0.1166  0.2605  0.4838]
18,2,[-0.2553  0.1275  0.1129  0.501 ]
18,3,[-0.2698  0.1279  0.0999  0.5013]
19,0,[ 0.1241  0.1923  0.1049 -0.4571]
19,1,[ 0.2135  0.0043  0.3465 -0.47  ]
19,2,[ 0.1813  0.1188  0.2635 -0.4623]
19,3,[ 0.1072  0.2117  0.1367 -0.4557]
20,0,[-0.5703  0.3651  0.0139 -0.283 ]
20,1,[-0.6735  0.4049 -0.0042 -0.1206]
20,2,[-0.6054  0.3716  0.0096 -0.1789]
20,3,[-0.5522  0.3547  0.0207 -0.2808]
21,0,[-0.1109  0.0817  0.1969  0.4361]
21,1,[-0.1602  0.0766  0.1759  0.4372]
21,2,[-0.1109  0.0817  0.1969  0.4361]
21,3,[-0.0973  0.0819  0.1996  0.4361]
22,0,[0.2651 0.3998 0.3965 0.2074]
22,1,[0.092  0.3868 0.2858 0.221 ]
22,2,[0.1617 0.3961 0.3201 0.2091]
22,3,[0.2315 0.4004 0.3857 0.2071]
23,0,[ 0.606  -0.1766 -0.1224  0.0732]
23,1,[ 0.3901  0.0331 -0.0897  0.0561]
23,2,[ 0.4859 -0.0312 -0.1136  0.0682]
23,3,[ 0.6073 -0.1503 -0.1308  0.0783]
24,0,[-0.3259  0.1058 -0.0532  0.0336]
24,1,[-0.3804 -0.0647  0.0184  0.0599]
24,2,[-0.3309  0.0608 -0.0469  0.0356]
24,3,[-0.3166  0.0953 -0.0653  0.0296]
25,0,[ 0.3021 -0.2428 -0.011   0.6117]
25,1,[ 0.2988 -0.1655 -0.0425  0.5612]
25,2,[ 0.301  -0.2321 -0.0132  0.6079]
25,3,[ 0.3035 -0.2566 -0.0082  0.6166]
26,0,[ 0.1182 -0.0538  0.0737  0.3484]
26,1,[0.1483 0.0116 0.0823 0.0201]
26,2,[ 0.1417 -0.0287  0.0804  0.0755]
26,3,[ 0.1254 -0.0476  0.0758  0.1464]
27,0,[ 0.1392  0.0721 -0.1936 -0.3336]
27,1,[-0.0961  0.0414 -0.2359 -0.4678]
27,2,[-0.0785  0.0442 -0.2334 -0.4507]
27,3,[ 0.1376  0.0921 -0.1652 -0.2907]
28,0,[-0.6241  0.0624  0.3624  0.0785]
28,1,[-0.4995 -0.0609  0.3675  0.0342]
28,2,[-0.6085  0.039   0.3626  0.0744]
28,3,[-0.6536  0.1033  0.362   0.0867]
29,0,[ 0.1454  0.2443  0.0513 -0.0148]
29,1,[0.1966 0.199  0.3754 0.0485]
29,2,[0.1917 0.2072 0.3271 0.0219]
29,3,[ 0.128   0.2565  0.0679 -0.0249]
30,0,[ 0.2142  0.4366 -0.1436  0.1079]
30,1,[ 0.2405  0.2401 -0.1655  0.1207]
30,2,[ 0.2226  0.3017 -0.1452  0.1137]
30,3,[ 0.1993  0.4436 -0.1405  0.0989]
31,0,[ 0.2194  0.2606  0.0903 -0.1012]
31,1,[ 0.1509  0.2461 -0.2461 -0.3128]
31,2,[ 0.2151  0.2603 -0.0826 -0.2182]
31,3,[ 0.2357  0.2617  0.0486 -0.1356]
32,0,[ 0.2304 -0.066   0.2907  0.4583]
32,1,[ 0.3231 -0.1116  0.3151  0.4913]
32,2,[ 0.2432 -0.0694  0.3058  0.4597]
32,3,[ 0.2071 -0.0594  0.289   0.4556]
33,0,[-0.4567 -0.3212  0.2178 -0.1697]
33,1,[-0.1801 -0.4112  0.202  -0.3566]
33,2,[-0.267  -0.3861  0.2166 -0.301 ]
33,3,[-0.3871 -0.3288  0.2185 -0.199 ]
34,0,[-0.2784  0.245   0.2143 -0.3421]
34,1,[-0.2417  0.3434  0.1803 -0.438 ]
34,2,[-0.2784  0.245   0.2143 -0.3421]
34,3,[-0.2784  0.245   0.2143 -0.3421]
35,0,[-0.1903 -0.1414 -0.3632 -0.0603]
35,1,[-0.1489 -0.1607 -0.3517 -0.1624]
35,2,[-0.1903 -0.1437 -0.3632 -0.1055]
35,3,[-0.1984 -0.1334 -0.3658 -0.0625]
36,0,[-0.274  -0.0145  0.0684 -0.2138]
36,1,[-0.2773 -0.2013  0.0846 -0.203 ]
36,2,[-0.274  -0.104   0.0684 -0.2138]
36,3,[-0.2736 -0.0763  0.0646 -0.2178]
37,0,[-0.0322  0.0329  0.2044 -0.1735]
37,1,[-0.1476  0.1383  0.5058 -0.2401]
37,2,[-0.0842  0.1038  0.4665 -0.2364]
37,3,[-0.0214  0.0137  0.2897 -0.1832]
38,0,[0.1053 0.1412 0.1037 0.0081]
38,1,[ 0.119  0.048 -0.04  -0.086]
38,2,[ 0.118   0.0482 -0.0334 -0.0764]
38,3,[0.1033 0.1566 0.1179 0.0291]
39,0,[ 0.1159  0.4346  0.1608 -0.7313]
39,1,[-0.1197  0.4607  0.2108 -0.4223]
39,2,[-0.0798  0.4518  0.1989 -0.4884]
39,3,[ 0.0966  0.4258  0.1399 -0.6788]
40,0,[0.22   0.232  0.1099 0.4614]
40,1,[0.0705 0.1631 0.1525 0.5922]
40,2,[0.22   0.232  0.1099 0.5164]
40,3,[0.2755 0.2772 0.1022 0.4538]
41,0,[ 0.0523  0.1368 -0.4018  0.0338]
41,1,[-0.136   0.1746 -0.4413 -0.0586]
41,2,[-0.1018  0.1525 -0.4121 -0.0402]
41,3,[ 0.0321  0.1313 -0.3984  0.0095]
42,0,[ 0.1805 -0.2814 -0.397  -0.0051]
42,1,[ 0.0118 -0.2852 -0.4057  0.2005]
42,2,[ 0.0842 -0.2822 -0.3994  0.0526]
42,3,[ 0.1938 -0.2797 -0.3923 -0.1082]
43,0,[-0.1624  0.0044  0.0043 -0.007 ]
43,1,[-0.2055 -0.008  -0.0357 -0.0979]
43,2,[-0.1682  0.0039  0.0012 -0.0148]
43,3,[-0.191   0.0012 -0.0132 -0.05  ]
44,0,[ 0.3293  0.3045  0.5502 -0.0683]
44,1,[0.2426 0.1402 0.4109 0.0497]
44,2,[ 0.3271  0.2669  0.5404 -0.0114]
44,3,[ 0.3356  0.3136  0.5774 -0.047 ]
45,0,[ 0.2806  0.2163 -0.0981 -0.1566]
45,1,[ 0.079   0.1931 -0.1775 -0.4484]
45,2,[ 0.2022  0.2163 -0.0981 -0.2881]
45,3,[ 0.2509  0.2243 -0.0881 -0.2295]
46,0,[-0.093  -0.5278  0.1477 -0.1475]
46,1,[-0.1048 -0.5016  0.3802 -0.1471]
46,2,[-0.0933 -0.527   0.2597 -0.1475]
46,3,[-0.0955 -0.5208  0.3312 -0.1474]
47,0,[-0.2039 -0.0473  0.1316  0.188 ]
47,1,[-0.2389 -0.0221  0.2005  0.0816]
47,2,[-0.2287 -0.0285  0.1958  0.0905]
