26,0,[-0.1113  0.0986 -0.5798  0.2779]
26,1,[ 0.0161  0.1412 -0.2337  0.2605]
26,2,[-0.1113  0.0986 -0.4499  0.2779]
26,3,[-0.0963  0.104  -0.413   0.2765]
27,0,[-0.257  -0.1248  0.0004 -0.0626]
27,1,[-0.3536 -0.1261  0.0768  0.0369]
27,2,[-0.321  -0.1248  0.0117 -0.0509]
27,3,[-0.348  -0.125   0.0453 -0.0133]
28,0,[ 0.3491 -0.1593 -0.31   -0.287 ]
28,1,[-0.1813  0.0942 -0.1529 -0.0314]
28,2,[-0.1234  0.0578 -0.1592 -0.0505]
28,3,[ 0.0679 -0.0865 -0.232  -0.185 ]
29,0,[ 0.3641  0.287  -0.1352  0.3129]
29,1,[ 0.4832  0.2575 -0.0117  0.2956]
29,2,[ 0.3641  0.287  -0.0768  0.3129]
29,3,[ 0.3453  0.2888 -0.1021  0.314 ]
30,0,[-0.4679  0.5624 -0.2746  0.1065]
30,1,[-0.077   0.2094 -0.0605  0.0898]
30,2,[-0.3513  0.3992 -0.2746  0.1065]
30,3,[-0.4308  0.4702 -0.3206  0.1072]
31,0,[-0.1292  0.1087 -0.0179  0.4745]
31,1,[ 0.0221 -0.0241  0.0427  0.4584]
31,2,[-0.1081  0.0336 -0.0142  0.4726]
31,3,[-0.1221  0.0475 -0.0167  0.4739]
32,0,[-0.0452  0.1259 -0.3556 -0.2427]
32,1,[-0.3114  0.0376 -0.4543 -0.1992]
32,2,[-0.2705  0.0627 -0.4312 -0.203 ]
32,3,[-0.0466  0.1652 -0.3034 -0.2723]
33,0,[-0.002   0.0022 -0.1083  0.3221]
33,1,[ 0.0394 -0.0491 -0.0193 -0.003 ]
33,2,[ 0.0037 -0.0021 -0.0564  0.1486]
33,3,[ 0.0126 -0.0092 -0.0373  0.0976]
34,0,[-0.4393 -0.1548 -0.3252  0.3265]
34,1,[-0.3344 -0.1329 -0.3227  0.0822]
34,2,[-0.4393 -0.1548 -0.3252  0.2391]
34,3,[-0.4305 -0.1517 -0.3252  0.2121]
35,0,[-0.675   0.0015 -0.8217 -0.0786]
35,1,[-0.6332  0.063  -0.4402  0.0301]
35,2,[-0.6629  0.0064 -0.5902 -0.0682]
35,3,[-0.6669  0.0048 -0.6041 -0.0717]
36,0,[ 0.1835  0.4073  0.1282 -0.5897]
36,1,[ 0.04    0.2981  0.0705 -0.1385]
36,2,[ 0.1194  0.3454  0.127  -0.3766]
36,3,[ 0.1679  0.3849  0.1317 -0.4966]
37,0,[ 0.3799 -0.1337 -0.0836  0.3202]
37,1,[ 0.3815 -0.0846 -0.1913  0.3101]
37,2,[ 0.3799 -0.1337 -0.0836  0.3202]
37,3,[ 0.3799 -0.1337 -0.0836  0.3202]
38,0,[-0.2203  0.0384 -0.2018  0.2293]
38,1,[-0.2421  0.0452 -0.0784  0.2173]
38,2,[-0.2421  0.0452 -0.0784  0.2174]
38,3,[-0.2166  0.0367 -0.2312  0.2298]
39,0,[ 0.0582 -0.2776 -0.0154 -0.4285]
39,1,[ 0.0264 -0.2003 -0.0356  0.005 ]
39,2,[ 0.0349 -0.2097 -0.0325 -0.0202]
39,3,[ 0.0593 -0.2818 -0.0145 -0.2429]
40,0,[ 0.3655 -0.0447  0.4605 -0.2894]
40,1,[ 0.1185  0.1493  0.3701 -0.3234]
40,2,[ 0.2528  0.0776  0.4446 -0.292 ]
40,3,[ 0.2839  0.0533  0.4552 -0.2903]
41,0,[ 0.6985 -0.6283 -0.3159 -0.1868]
41,1,[ 0.1168 -0.6296 -0.1874 -0.2447]
41,2,[ 0.2276 -0.6286 -0.2078 -0.2411]
41,3,[ 0.2943 -0.6285 -0.2349 -0.2324]
42,0,[ 0.1559  0.6578 -0.5833  0.1999]
42,1,[ 0.1627  0.6031 -0.5751  0.1954]
42,2,[ 0.1559  0.6578 -0.5833  0.1999]
42,3,[ 0.1557  0.6653 -0.5846  0.2001]
43,0,[ 0.2515  0.4156 -0.187  -0.1266]
43,1,[-0.0177  0.0351  0.2233 -0.1163]
43,2,[ 0.1801  0.2344  0.0125 -0.1266]
43,3,[ 0.2336  0.3059 -0.0689 -0.1273]
44,0,[-0.4208 -0.0985  0.298   0.219 ]
44,1,[-0.2603  0.0748  0.0045  0.3044]
44,2,[-0.4208 -0.0985  0.226   0.219 ]
44,3,[-0.4364 -0.1172  0.2675  0.2046]
45,0,[-0.599   0.02    0.2184  0.32  ]
45,1,[-0.3097  0.1151  0.3281  0.241 ]
45,2,[-0.3099  0.1151  0.3281  0.241 ]
45,3,[-0.442   0.0528  0.2961  0.3017]
46,0,[ 0.402   0.1876  0.3953 -0.0597]
46,1,[ 0.1579  0.1414  0.3094 -0.1393]
46,2,[ 0.3269  0.1812  0.3806 -0.0707]
46,3,[ 0.4525  0.2077  0.4397 -0.0246]
47,0,[-0.1486 -0.384  -0.2373 -0.0525]
47,1,[-0.2948 -0.1625 -0.1911 -0.0558]
47,2,[-0.2466 -0.2043 -0.1962 -0.0551]
47,3,[-0.1486 -0.3044 -0.2373 -0.0525]
48,0,[-0.0714 -0.1478  0.1247 -0.5725]
48,1,[ 0.0224 -0.1592 -0.3484  0.0818]
48,2,[-0.0173 -0.1539 -0.2756 -0.0209]
48,3,[-0.0319 -0.152  -0.2464 -0.0636]
49,0,[-0.1061  0.1293 -0.5455  0.1474]
49,1,[-0.2265  0.0962 -0.5612 -0.2245]
49,2,[-0.1143  0.1293 -0.5455 -0.0031]
49,3,[-0.0747  0.1389 -0.5428  0.1134]
50,0,[-0.4339  0.2516  0.0614  0.1263]
50,1,[-0.3966  0.0441  0.0646  0.0875]
50,2,[-0.4256  0.1672  0.0619  0.1188]
50,3,[-0.4441  0.3481  0.0609  0.1356]
51,0,[-0.1635  0.3467  0.5602 -0.0902]
51,1,[-0.0501  0.4129  0.2721 -0.1444]
51,2,[-0.1533  0.3486  0.4465 -0.0918]
51,3,[-0.0979  0.3632  0.3613 -0.1047]
52,0,[0.281  0.1029 0.4097 0.1239]
52,1,[ 0.0532 -0.1627  0.3624  0.1838]
52,2,[ 0.1791 -0.006   0.4068  0.1251]
52,3,[0.2364 0.0467 0.4155 0.1214]
53,0,[ 0.1638 -0.1166  0.1854  0.2413]
53,1,[ 0.0438 -0.2347  0.0669  0.2272]
53,2,[ 0.144  -0.1429  0.1664  0.2404]
53,3,[ 0.1971 -0.0747  0.2175  0.2427]
54,0,[-0.5122 -0.3909  0.289  -0.1689]
54,1,[-0.3719 -0.4463  0.2734  0.0114]
54,2,[-0.3956 -0.4251  0.2808 -0.0078]
54,3,[-0.4239 -0.4103  0.2847 -0.037 ]
55,0,[-0.3561  0.0585  0.0631  0.3093]
55,1,[-0.2842  0.0555  0.253   0.2939]
55,2,[-0.3066  0.0573  0.2391  0.2945]
55,3,[-0.3623  0.0586  0.0873  0.3123]
56,0,[0.1021 0.3431 0.2938 0.0599]
56,1,[0.1382 0.2963 0.2074 0.0609]
56,2,[0.112  0.3276 0.2598 0.0603]
56,3,[0.0961 0.3525 0.3146 0.0597]
57,0,[-0.052   0.2501 -0.6086  0.3528]
57,1,[-0.0969  0.0458 -0.108   0.0335]
57,2,[-0.0579  0.1091 -0.2775  0.1625]
57,3,[-0.049   0.188  -0.5079  0.3177]
58,0,[ 0.3881 -0.3532 -0.3114  0.268 ]
58,1,[ 0.1864 -0.2292 -0.0687  0.0008]
58,2,[ 0.3018 -0.3421 -0.2484  0.14  ]
58,3,[ 0.3352 -0.3639 -0.2845  0.1752]
59,0,[-0.1799 -0.4619 -0.3227 -0.2869]
59,1,[-0.0872 -0.4177 -0.2924 -0.2145]
59,2,[-0.1799 -0.4619 -0.3103 -0.2869]
59,3,[-0.1799 -0.4619 -0.3103 -0.2869]
60,0,[-0.5894 -0.0475 -0.21    0.398 ]
60,1,[-0.5154 -0.1692 -0.2697 -0.0797]
60,2,[-0.5554 -0.1274 -0.22    0.1466]
60,3,[-0.5892 -0.0779 -0.2033  0.2843]
61,0,[ 0.5058  0.0585  0.3325 -0.1878]
61,1,[ 0.4732 -0.152   0.3064 -0.0966]
61,2,[ 0.4869 -0.0832  0.3258 -0.1091]
61,3,[ 0.5128 -0.008   0.3348 -0.1635]
62,0,[ 0.1611 -0.235  -0.1734 -0.1415]
62,1,[ 0.0772 -0.1307 -0.0301 -0.1569]
62,2,[ 0.0773 -0.1308 -0.036  -0.1549]
62,3,[ 0.1696 -0.231  -0.1791 -0.1413]
63,0,[0.135  0.4694 0.1912 0.6508]
63,1,[ 0.067  -0.0753  0.476  -0.0374]
63,2,[0.1015 0.1349 0.3447 0.2281]
63,3,[0.076  0.003  0.4193 0.0788]
64,0,[ 0.1489 -0.0996  0.7179  0.1839]
64,1,[ 0.0098 -0.15    0.6008  0.2157]
64,2,[ 0.1396 -0.1021  0.6817  0.185 ]
64,3,[ 0.1759 -0.0924  0.7116  0.1805]
65,0,[-0.4878 -0.0925 -0.4    -0.0727]
65,1,[-0.2891 -0.1805 -0.4337  0.0062]
65,2,[-0.3535 -0.1118 -0.4148 -0.0525]
65,3,[-0.4429 -0.0846 -0.3938 -0.0808]
66,0,[ 0.3816 -0.2856 -0.059   0.072 ]
66,1,[ 0.2592 -0.2559 -0.0676 -0.1084]
66,2,[ 0.306  -0.2658 -0.0676 -0.0509]
66,3,[ 0.3872 -0.287  -0.0572  0.0838]
67,0,[-0.1729  0.0522 -0.09    0.3476]
67,1,[-0.3246 -0.0044 -0.0813  0.3284]
67,2,[-0.2863  0.0367 -0.0878  0.3354]
67,3,[-0.1844  0.0569 -0.0906  0.3523]
68,0,[ 0.1487 -0.0036  0.6203 -0.4386]
68,1,[0.3633 0.0353 0.2159 0.048 ]
68,2,[ 0.331   0.0178  0.2462 -0.0081]
68,3,[ 0.2695  0.0026  0.3316 -0.1103]
69,0,[-0.1278 -0.0412  0.0906 -0.3692]
69,1,[-0.2271 -0.0581 -0.0337 -0.2182]
69,2,[-0.1278 -0.0412  0.0906 -0.3494]
69,3,[-0.2007 -0.0577  0.0053 -0.2676]
70,0,[ 0.1202 -0.1361  0.1304 -0.4811]
70,1,[-0.1263 -0.2079  0.0132 -0.4544]
70,2,[ 0.0386 -0.1422  0.1218 -0.4736]
70,3,[ 0.1931 -0.1109  0.1664 -0.5025]
71,0,[ 0.2526  0.1     0.2066 -0.4679]
71,1,[0.1874 0.2021 0.2252 0.1298]
71,2,[ 0.2246  0.1589  0.2075 -0.0917]
71,3,[ 0.2537  0.1379  0.2063 -0.1868]
72,0,[ 0.2555  0.6129 -0.5719 -0.7863]
72,1,[ 0.345   0.1998 -0.353  -0.2254]
72,2,[ 0.2618  0.4239 -0.469  -0.4888]
72,3,[ 0.2323  0.57   -0.5458 -0.6633]
73,0,[ 0.6131  0.5514  0.15   -0.2691]
73,1,[ 0.4445  0.5133  0.0527 -0.3345]
73,2,[ 0.5175  0.5462  0.1351 -0.2756]
73,3,[ 0.6213  0.5621  0.1802 -0.2555]
74,0,[-0.6126 -0.4778 -0.2022 -0.138 ]
74,1,[-0.6691 -0.4606 -0.2382  0.0674]
74,2,[-0.6186 -0.4769 -0.2102 -0.0259]
74,3,[-0.6009 -0.4794 -0.1874 -0.12  ]
0,0,[-0.4503 -0.2911  0.1486 -0.5923]
0,1,[-0.1913 -0.3248  0.1824 -0.6137]
0,2,[-0.2367 -0.3216  0.1643 -0.6063]
0,3,[-0.2367 -0.3216  0.1643 -0.6063]
1,0,[ 0.2457 -0.207   0.2646  0.0875]
1,1,[-0.1359 -0.1169  0.3435 -0.0403]
1,2,[-0.0852 -0.1479  0.3332 -0.0162]
1,3,[ 0.0947 -0.207   0.2646  0.0875]
2,0,[ 0.2018  0.1996  0.1819 -0.0701]
2,1,[0.1436 0.3239 0.061  0.0077]
2,2,[ 0.2018  0.1996  0.1819 -0.0339]
2,3,[ 0.2061  0.1791  0.2053 -0.0585]
3,0,[-0.1848  0.1006  0.0002  0.6824]
3,1,[-0.3322 -0.078   0.0501  0.721 ]
3,2,[-0.332  -0.0778  0.0501  0.721 ]
3,3,[-0.1529  0.133  -0.0107  0.6692]
4,0,[-0.0202  0.004  -0.3243  0.2132]
4,1,[-0.2349 -0.0398 -0.0744  0.2226]
4,2,[-0.1884 -0.0044 -0.1745  0.2208]
4,3,[-0.1407  0.0019 -0.2417  0.2158]
5,0,[ 0.5027  0.5451 -0.0329 -0.0412]
5,1,[ 0.4057  0.3997 -0.1456  0.0173]
5,2,[ 0.4539  0.4601 -0.117  -0.0142]
5,3,[ 0.5137  0.5666 -0.0098 -0.0471]
6,0,[-0.6608 -0.2753 -0.1354 -0.1063]
6,1,[-0.2586 -0.2135 -0.1928 -0.1431]
6,2,[-0.5069 -0.2753 -0.1354 -0.1063]
6,3,[-0.5943 -0.2841 -0.1306 -0.102 ]
7,0,[0.1564 0.1602 0.199  0.244 ]
7,1,[ 0.2196 -0.1493  0.1681  0.0747]
7,2,[ 0.1767 -0.0476  0.1846  0.1734]
7,3,[0.1535 0.0592 0.2013 0.2553]
8,0,[-0.4378 -0.4748 -0.1784  0.4712]
8,1,[-0.3311 -0.4525  0.1901  0.4555]
8,2,[-0.3725 -0.4564  0.1594  0.466 ]
8,3,[-0.4448 -0.4771 -0.0408  0.4717]
9,0,[ 0.3638  0.3594  0.1528 -0.1643]
9,1,[ 0.0795  0.4075  0.2366 -0.0809]
9,2,[ 0.1101  0.3779  0.2215 -0.1001]
9,3,[ 0.2491  0.3594  0.1528 -0.1643]
10,0,[ 0.0292 -0.1162  0.0225 -0.5   ]
10,1,[-0.1677 -0.0012 -0.0108 -0.3484]
10,2,[-0.0741 -0.1097  0.0211 -0.4322]
10,3,[ 0.012  -0.1288  0.0251 -0.4889]
11,0,[ 0.2017 -0.1207 -0.251   0.0918]
11,1,[ 0.0398  0.0071 -0.097   0.0823]
11,2,[ 0.2017 -0.1207 -0.251   0.0918]
11,3,[ 0.2017 -0.1207 -0.251   0.0918]
12,0,[-0.0182  0.5874 -0.1149 -0.4365]
12,1,[0.0331 0.1746 0.2591 0.1234]
12,2,[-0.0009  0.2765  0.1554 -0.0355]
12,3,[-0.0249  0.474  -0.0161 -0.2911]
13,0,[0.0071 0.1508 0.2111 0.2614]
13,1,[-0.0296  0.1621  0.1602  0.2228]
13,2,[0.0055 0.1518 0.2088 0.26  ]
13,3,[0.012  0.1481 0.2175 0.2657]
14,0,[-0.1057 -0.0942  0.3108 -0.0374]
14,1,[-0.0107 -0.0239  0.3027 -0.0504]
14,2,[-0.026  -0.0248  0.3039 -0.0503]
14,3,[-0.1162 -0.1117  0.3116 -0.0343]
15,0,[-0.3961 -0.2546 -0.4482  0.3107]
15,1,[-0.4097 -0.0897 -0.0803  0.0087]
15,2,[-0.4041 -0.1369 -0.1184  0.0446]
15,3,[-0.3967 -0.2426 -0.246   0.1461]
16,0,[-0.0533 -0.4326 -0.1914  0.3114]
16,1,[ 0.2764 -0.1752 -0.172  -0.0566]
16,2,[ 0.1473 -0.2979 -0.1822  0.067 ]
16,3,[ 0.2302 -0.2231 -0.1728 -0.004 ]
17,0,[-0.3576 -0.4861 -0.5431 -0.0463]
17,1,[-0.3112 -0.3629 -0.4304 -0.0769]
17,2,[-0.3551 -0.4696 -0.5288 -0.0475]
17,3,[-0.3324 -0.3871 -0.4531 -0.0592]
18,0,[-0.1477  0.1104 -0.0296 -0.5889]
18,1,[-0.3912 -0.0485  0.0495 -0.3164]
18,2,[-0.3853 -0.0418  0.0375 -0.3187]
18,3,[-0.1879  0.1358 -0.0355 -0.5297]
19,0,[ 0.5066  0.0187  0.6062 -0.0404]
19,1,[0.4983 0.0639 0.6171 0.1523]
19,2,[0.5004 0.0447 0.6164 0.077 ]
19,3,[0.5002 0.046  0.6166 0.0815]
20,0,[-0.2112 -0.2143  0.2742  0.8491]
20,1,[-0.2628 -0.1901  0.2687  0.2618]
20,2,[-0.2256 -0.2107  0.2735  0.402 ]
20,3,[-0.2063 -0.2155  0.2745  0.6577]
21,0,[-0.0838  0.3088  0.437   0.0544]
21,1,[ 0.0253  0.2091  0.4017 -0.0787]
21,2,[ 0.0083  0.222   0.4303 -0.0313]
21,3,[-0.0722  0.2817  0.4387  0.0487]
22,0,[0.0898 0.171  0.8281 0.351 ]
22,1,[ 0.1428  0.1127  0.0673 -0.0631]
22,2,[ 0.1428  0.1127  0.0678 -0.0628]
22,3,[0.0808 0.1808 0.5126 0.238 ]
23,0,[-0.0856  0.0768  0.074  -0.3366]
23,1,[-0.1595  0.0122  0.0553  0.1022]
23,2,[-0.1555  0.0293  0.0617  0.0534]
23,3,[-0.1485  0.0458  0.0665  0.0074]
24,0,[ 0.1016  0.4486 -0.0932  0.6295]
24,1,[0.1742 0.3748 0.0173 0.4406]
24,2,[0.1726 0.3748 0.0092 0.4429]
24,3,[ 0.0863  0.4392 -0.1061  0.5976]
25,0,[ 0.62   -0.1564 -0.2392  0.0898]
25,1,[ 0.0441 -0.0927 -0.0863  0.0189]
25,2,[ 0.2856 -0.1531 -0.1479  0.0867]
25,3,[ 0.5018 -0.163  -0.2269  0.096 ]
26,0,[ 0.3518  0.1322 -0.4191  0.1733]
26,1,[ 0.304   0.2522 -0.2346  0.1568]
26,2,[ 0.34    0.1891 -0.2792  0.165 ]
26,3,[ 0.3569  0.1171 -0.3847  0.177 ]
27,0,[-0.367  -0.0933  0.42    0.172 ]
27,1,[-0.302  -0.1447  0.2901  0.1723]
27,2,[-0.3327 -0.1227  0.3562  0.172 ]
27,3,[-0.3035 -0.1437  0.2934  0.1721]
28,0,[-0.0887 -0.0297  0.202   0.5034]
28,1,[-0.1037 -0.2021  0.1719  0.3041]
28,2,[-0.0887 -0.1157  0.202   0.4197]
28,3,[-0.0881 -0.1032  0.2052  0.4321]
29,0,[ 0.1381  0.125  -0.6717  0.0273]
29,1,[ 0.1747  0.1501 -0.6596  0.0525]
29,2,[ 0.1473  0.1292 -0.6706  0.0354]
29,3,[ 0.1345  0.1234 -0.6721  0.0241]
30,0,[-0.1371  0.172   0.011   0.109 ]
30,1,[ 0.0003  0.0366  0.1299 -0.0492]
30,2,[-0.0991  0.1139  0.0605  0.0678]
30,3,[-0.1591  0.2065 -0.0185  0.1328]
31,0,[ 0.0481 -0.285   0.2601 -0.1982]
31,1,[-0.2268 -0.2251  0.2633 -0.072 ]
31,2,[-0.194  -0.2419  0.2611 -0.0858]
31,3,[-0.1841 -0.2463  0.2609 -0.0902]
32,0,[ 0.1551 -0.1977 -0.2976 -0.0132]
32,1,[ 0.1732 -0.1884 -0.3552 -0.0416]
32,2,[ 0.1551 -0.1977 -0.3059 -0.0132]
32,3,[ 0.1528 -0.1983 -0.2899 -0.0071]
33,0,[-0.4518  0.0947  0.1081  0.1286]
33,1,[-0.3282  0.2678  0.0969  0.2877]
33,2,[-0.3752  0.2552  0.0975  0.2723]
33,3,[-0.4409  0.1967  0.1058  0.2148]
34,0,[ 0.8114 -0.0243 -0.0225 -0.3412]
34,1,[ 0.2051 -0.067   0.0373 -0.3115]
34,2,[ 0.2054 -0.067   0.0373 -0.3115]
34,3,[ 0.6308 -0.0188 -0.0359 -0.349 ]
35,0,[-0.1627 -0.3895 -0.2369 -0.0898]
35,1,[-0.1281 -0.3379 -0.2357 -0.0808]
35,2,[-0.1598 -0.3865 -0.2369 -0.0896]
35,3,[-0.1709 -0.3979 -0.237  -0.0904]
36,0,[ 0.0702 -0.499   0.1064 -0.7226]
36,1,[-0.1641 -0.282   0.1055 -0.6893]
36,2,[-0.0812 -0.3627  0.1061 -0.7038]
36,3,[ 0.033  -0.4697  0.1067 -0.7248]
37,0,[ 0.531   0.2879  0.5616 -0.3104]
37,1,[ 0.1214  0.2351  0.5531 -0.2222]
37,2,[ 0.1697  0.2643  0.5584 -0.2322]
37,3,[ 0.2511  0.2795  0.5605 -0.2604]
38,0,[-0.0124 -0.4745 -0.2417 -0.1752]
38,1,[ 0.1035 -0.3769 -0.2569 -0.3793]
38,2,[ 0.0962 -0.4018 -0.2569 -0.3617]
38,3,[-0.0371 -0.4854 -0.2371 -0.2341]
39,0,[ 0.0931  0.1813 -0.1991  0.1488]
39,1,[ 0.0729  0.1224 -0.0873  0.0053]
39,2,[ 0.0766  0.1555 -0.1209  0.029 ]
39,3,[ 0.099   0.1885 -0.2264  0.1996]
40,0,[ 0.1555  0.3645 -0.2737 -0.0356]
40,1,[ 0.3042  0.0451 -0.1579 -0.0928]
40,2,[ 0.2822  0.1042 -0.2296 -0.0523]
40,3,[ 0.2462  0.1834 -0.2632 -0.0394]
41,0,[-0.2392 -0.2509 -0.5131 -0.1601]
41,1,[-0.0451 -0.2478 -0.3883 -0.2029]
41,2,[-0.1712 -0.2498 -0.4816 -0.1682]
41,3,[-0.2919 -0.2518 -0.5381 -0.1536]
42,0,[-0.1629 -0.1678  0.1391  0.693 ]
42,1,[-0.1891 -0.0751  0.1289  0.6564]
42,2,[-0.1639 -0.1631  0.1386  0.6722]
42,3,[-0.16   -0.1811  0.1403  0.687 ]
43,0,[ 0.2269  0.0663 -0.0591 -0.1665]
43,1,[ 0.1984 -0.0547 -0.0585 -0.0392]
43,2,[ 0.2269  0.0156 -0.0591 -0.1076]
43,3,[ 0.2294  0.0562 -0.0591 -0.1431]
44,0,[-0.8322 -0.297  -0.5686 -0.4269]
44,1,[-0.3215  0.0729 -0.3709  0.0417]
44,2,[-0.5098 -0.0596 -0.438  -0.1205]
44,3,[-0.4233  0.0182 -0.4016 -0.045 ]
45,0,[ 0.2461  0.2669 -0.5182 -0.4616]
45,1,[ 0.1426 -0.1214 -0.209  -0.4733]
45,2,[ 0.241   0.0891 -0.3686 -0.462 ]
45,3,[ 0.2563  0.1656 -0.4243 -0.4608]
46,0,[-0.0495  0.2764  0.1093 -0.2041]
46,1,[-0.0276  0.2588  0.2254 -0.1944]
