49,2,"[-0.28070683894241477, 0.07820076867435692]"
49,3,"[-0.2477116228305919, 0.1294498723214645]"
50,0,"[-0.11433332730073514, 0.17079061102394377]"
50,1,"[-0.07796753265437861, 0.07405730322416201]"
50,2,"[-0.1049427831565968, 0.13537008893155342]"
50,3,"[-0.12402270228024226, 0.2134255563160651]"
51,0,"[0.3190339358621401, 0.05541623095684959]"
51,1,"[0.09658694573640182, 0.15918861170060722]"
51,2,"[0.18287924398860306, 0.10174787698118568]"
51,3,"[0.13669045388151216, 0.12418086335404557]"
52,0,"[0.34001033449618195, 0.11254473297537496]"
52,1,"[0.20870645979503813, 0.011535655770365402]"
52,2,"[0.28429092889139546, 0.05460909122764488]"
52,3,"[0.31732958379511145, 0.08049363857505018]"
53,0,"[0.17315618005380737, 0.03822810270725001]"
53,1,"[0.05606053982967492, 0.010198048248091465]"
53,2,"[0.1541477318881424, 0.03123659955799081]"
53,3,"[0.20526420143795196, 0.051903871467635]"
54,0,"[0.08400084227091259, -0.2257219210260931]"
54,1,"[0.10627863129415484, -0.1071138847009237]"
54,2,"[0.10664811276297646, -0.1152586979333008]"
54,3,"[0.10277418856630567, -0.13283379268626894]"
55,0,"[-0.19591616490221586, 0.15429963632800092]"
55,1,"[-0.0639981236309209, 0.1532088071538176]"
55,2,"[-0.08965042019170108, 0.15159771417081508]"
55,3,"[-0.1910839743509003, 0.15520723722223773]"
56,0,"[0.19404714788690128, 0.20726533801137734]"
56,1,"[0.17171906418000488, 0.18222658791746185]"
56,2,"[0.1830778123200707, 0.1990795778371594]"
56,3,"[0.20094570587112143, 0.21206139855303377]"
57,0,"[-0.23638890786819589, 0.2841416381508574]"
57,1,"[-0.10089594333021071, 0.041388408182361475]"
57,2,"[-0.13216319701303164, 0.12713312656051234]"
57,3,"[-0.1995564409625633, 0.23058487230039038]"
58,0,"[0.18688202257088193, -0.1744951760052931]"
58,1,"[0.07913709376013763, -0.13242880010080796]"
58,2,"[0.1108266903550241, -0.17479023700369398]"
58,3,"[0.13011421716191884, -0.18545420842960308]"
59,0,"[-0.27542895995740063, -0.34483343595710003]"
59,1,"[-0.2034690959713192, -0.3025248454424134]"
59,2,"[-0.2613649552077335, -0.35258294093685993]"
59,3,"[-0.2613649552077335, -0.35258294093685993]"
60,0,"[-0.437664450213084, 0.13065060634595754]"
60,1,"[-0.42615910573070603, -0.13671655358596102]"
60,2,"[-0.42341595232641926, -0.01957834933925872]"
60,3,"[-0.4332588459729114, 0.06841714142847644]"
61,0,"[0.4365820052176942, -0.03996175476442896]"
61,1,"[0.416443420837841, -0.1331360887860975]"
61,2,"[0.4250573256869382, -0.09312376267960498]"
61,3,"[0.44073608036847634, -0.07093322056671261]"
62,0,"[-0.0777468289628746, -0.16826033224623582]"
62,1,"[0.00021619587848039842, -0.1495354674459542]"
62,2,"[-0.003951922325218803, -0.14809332667706604]"
62,3,"[-0.07941807924471059, -0.16695626786586015]"
63,0,"[0.15091053192871592, 0.5207816537190182]"
63,1,"[0.17310020073983484, -0.06543563056882819]"
63,2,"[0.16938467759607767, 0.16088114341103832]"
63,3,"[0.16775616189158044, 0.02326099202729525]"
64,0,"[0.25318322027444373, -0.04765120323823409]"
64,1,"[0.11340454040087566, -0.08587680164401203]"
64,2,"[0.23855842935289207, -0.049654529511648]"
64,3,"[0.27487533845568335, -0.041952551533492935]"
65,0,"[-0.4386500230405529, -0.08136805240698032]"
65,1,"[-0.35930808667384406, -0.08990492975813565]"
65,2,"[-0.38670478528158825, -0.07967064566086171]"
65,3,"[-0.4150980294904809, -0.08247861724447897]"
66,0,"[0.22193629396528275, -0.1560117800768987]"
66,1,"[0.14722419177248486, -0.20537783185829508]"
66,2,"[0.17360531780444122, -0.18967439188638666]"
66,3,"[0.22611159193482605, -0.15262286077516415]"
67,0,"[-0.13694763576253485, 0.1801898087563461]"
67,1,"[-0.2216048120736127, 0.136520244129116]"
67,2,"[-0.20099999203307928, 0.16513908857158024]"
67,3,"[-0.14368386401401018, 0.1851323749686554]"
68,0,"[0.3448342368964348, -0.18450474476157105]"
68,1,"[0.29778701032773913, 0.04093991422302885]"
68,2,"[0.2945848370844996, 0.006673591483707227]"
68,3,"[0.2955661938625225, -0.04480730206516346]"
69,0,"[-0.0755348940003013, -0.11969514070874668]"
69,1,"[-0.1440725709413048, -0.12682034297803726]"
69,2,"[-0.055043655936288315, -0.1438638001594388]"
69,3,"[-0.11760010358356283, -0.14243554695153615]"
70,0,"[0.12886200631068695, -0.4286371397755702]"
70,1,"[-0.008256343832837638, -0.4164570222667062]"
70,2,"[0.1091577354985463, -0.4231474558135446]"
70,3,"[0.17042073966201687, -0.44299584003543313]"
71,0,"[0.22860644513196204, -0.19594609606061558]"
71,1,"[0.20584207524576204, 0.1668032631438745]"
71,2,"[0.21576989747250006, 0.02976940440462892]"
71,3,"[0.2289081759097997, -0.03187672427957343]"
72,0,"[-0.3957606192258365, -0.488402399217593]"
72,1,"[-0.14606477555665223, -0.09937321870500876]"
72,2,"[-0.28814331890604095, -0.26288469620129407]"
72,3,"[-0.3749328475021342, -0.3924577418587526]"
73,0,"[0.32258909372838707, 0.036710250710116854]"
73,1,"[0.17983170669686166, -0.05934779498764567]"
73,2,"[0.2737516884227331, 0.02232001895211186]"
73,3,"[0.35173174063831636, 0.06242745286467036]"
74,0,"[-0.4336947456534995, -0.32963268485525454]"
74,1,"[-0.5062610557943258, -0.26106972826130603]"
74,2,"[-0.44422778392623935, -0.2843379052924199]"
74,3,"[-0.4138119063247366, -0.31679783828433006]"
0,0,"[-0.118819785029919, -0.4577782986507426]"
0,1,"[-0.009232417102816873, -0.46558723675888203]"
0,2,"[-0.02600333305668634, -0.471141908237969]"
0,3,"[-0.026003334258245997, -0.4711419062062072]"
1,0,"[0.2532108900671721, -0.08998290375264958]"
1,1,"[0.06823288915473615, -0.08428555054400666]"
1,2,"[0.08639287196187309, -0.09390855512616535]"
1,3,"[0.16223108448459717, -0.08998290375264958]"
2,0,"[0.19106235345535566, 0.05402399113475707]"
2,1,"[0.10599818944490627, 0.17997982894165626]"
2,2,"[0.19154799657147173, 0.0792629763745222]"
2,3,"[0.2056446928793078, 0.0518107752993373]"
3,0,"[-0.11254591220620963, 0.3279309929738234]"
3,1,"[-0.18269527603449368, 0.23449057300526965]"
3,2,"[-0.18257024171609132, 0.2346454691010131]"
3,3,"[-0.09736718877983672, 0.3424753263703972]"
4,0,"[-0.250305352570729, 0.1622969568187796]"
4,1,"[-0.11173701823557837, 0.1615486018927569]"
4,2,"[-0.17785900750013628, 0.16680604385904182]"
4,3,"[-0.2172288051805821, 0.1639359317150219]"
5,0,"[0.22176452715607903, 0.23754263385814273]"
5,1,"[0.10230831153492165, 0.1892419294285444]"
5,2,"[0.14885548158697817, 0.2066567443742995]"
5,3,"[0.23984132383874102, 0.24556815656851347]"
6,0,"[-0.4485095110553683, -0.20703353811488479]"
6,1,"[-0.2373736720777359, -0.19080143624601809]"
6,2,"[-0.37163892581851454, -0.21378305075372034]"
6,3,"[-0.41807207430504995, -0.21489783969677176]"
7,0,"[0.18139761126534384, 0.2092785175120918]"
7,1,"[0.1898900252509289, -0.020218528145450852]"
7,2,"[0.18127799055874644, 0.08135370185857653]"
7,3,"[0.18146754611263016, 0.17410952064126703]"
8,0,"[-0.3451523313315806, -0.13693633867297392]"
8,1,"[-0.1405615027635011, -0.12063962141762996]"
8,2,"[-0.18051409474261854, -0.1234291983887997]"
8,3,"[-0.300532369376653, -0.13825527775640084]"
9,0,"[0.24635879838178432, 0.06785525622292465]"
9,1,"[0.16426108481198326, 0.1440915755475196]"
9,2,"[0.17138824690534432, 0.11503626505475847]"
9,3,"[0.1954939967616734, 0.06785525622292465]"
10,0,"[0.02711554200821321, -0.23585201934855765]"
10,1,"[-0.11165934653949168, -0.12517067554875333]"
10,2,"[-0.04384950663010633, -0.21224678022298693]"
10,3,"[0.015973282267501, -0.2370576068847724]"
11,0,"[0.08971317313624247, -0.06814577562483864]"
11,1,"[-0.00010811016547278285, 0.02904634957501342]"
11,2,"[0.08065365427098521, -0.06389408575424524]"
11,3,"[0.08065365427098521, -0.06389408575424524]"
12,0,"[-0.08142479625248089, -0.08183439607175977]"
12,1,"[0.17543947379382763, 0.14235703982539827]"
12,2,"[0.10018357280364061, 0.07466993315661129]"
12,3,"[-0.01910008083353138, -0.02784964259664957]"
13,0,"[0.14475140818848478, 0.22546385243264663]"
13,1,"[0.06169929666358802, 0.1912604786924913]"
13,2,"[0.12511652219445205, 0.2154308665949204]"
13,3,"[0.14493764154527206, 0.22413930920087732]"
14,0,"[0.10598591530562651, -0.06531044724572618]"
14,1,"[0.14531046137227138, -0.03709073595040001]"
14,2,"[0.13972448955754097, -0.037591129369646425]"
14,3,"[0.10123279398863236, -0.07236882116214836]"
15,0,"[-0.4136452788489219, -0.06444656562498753]"
15,1,"[-0.2793789359130021, -0.05076205814645315]"
15,2,"[-0.30033494265582916, -0.07098564371988066]"
15,3,"[-0.34572711946666485, -0.11112212558515142]"
16,0,"[-0.12467914512703726, -0.04800845672164317]"
16,1,"[0.04846582953652866, -0.11490740422186388]"
16,2,"[-0.02235814052914291, -0.10997636010191385]"
16,3,"[0.02429443073650661, -0.11119286401204713]"
17,0,"[-0.410912480648153, -0.3597148223425104]"
17,1,"[-0.3485035275085283, -0.2732908334676384]"
17,2,"[-0.40564149195507504, -0.34682397177945784]"
17,3,"[-0.36987187466190863, -0.28530937643993987]"
18,0,"[-0.08606120226492653, -0.254530345533349]"
18,1,"[-0.15650788693581927, -0.1911713617944016]"
18,2,"[-0.16139058776123352, -0.18841780330034613]"
18,3,"[-0.10836118859756126, -0.21150824167647803]"
19,0,"[0.596832141424168, -0.0348327174347267]"
19,1,"[0.6042594859492705, 0.1426989932978726]"
19,2,"[0.6049061489862811, 0.07381782674521227]"
19,3,"[0.6049696504784446, 0.07796481735071703]"
20,0,"[-0.11695740256549839, -0.007810590773558473]"
20,1,"[-0.1492322006226671, -0.09357449728872147]"
20,2,"[-0.12582742512756, -0.08821792705431182]"
20,3,"[-0.11361045859449687, -0.04714278432910296]"
21,0,"[0.19057203555701038, 0.17477497354032634]"
21,1,"[0.23890605280637078, 0.04579113380873824]"
21,2,"[0.2355840202505621, 0.08557950991277843]"
21,3,"[0.19575184015247635, 0.15952172090665098]"
22,0,"[0.44649253904338193, 0.2579446994098217]"
22,1,"[0.1059211977370007, 0.026875013708824724]"
22,2,"[0.1061890286820176, 0.027031683013575794]"
22,3,"[0.2894155511515538, 0.20841809130398567]"
23,0,"[-0.014107716034429597, -0.1084335491803865]"
23,1,"[-0.06032865016669468, 0.05370065133656601]"
23,2,"[-0.05672460143695664, 0.04027622714263611]"
23,3,"[-0.05133219640600285, 0.02846589904050503]"
24,0,"[-0.044246619402432845, 0.5839895722012993]"
24,1,"[0.057881676545095545, 0.42360367347197064]"
24,2,"[0.05109315320294998, 0.425445951173543]"
24,3,"[-0.057757392345258535, 0.5578010673133389]"
25,0,"[0.20103344212789542, -0.03632991129253669]"
25,1,"[-0.017489823685393858, -0.03997532717943261]"
25,2,"[0.07510098189195802, -0.036652810499494363]"
25,3,"[0.14398687857006687, -0.03580171458863441]"
26,0,"[0.032175585320292105, 0.14923619456620518]"
26,1,"[0.08377248431749894, 0.21318620107755415]"
26,2,"[0.08425871230128744, 0.1791460926894646]"
26,3,"[0.04941039380457851, 0.14193129784149455]"
27,0,"[0.2848471686416833, 0.12641012875817717]"
27,1,"[0.1632680319046485, 0.10434973097478939]"
27,2,"[0.2261851773808783, 0.11636332580599286]"
27,3,"[0.1680878684287497, 0.10576375158073335]"
28,0,"[0.00784567914778965, 0.14731318153636558]"
28,1,"[-0.015906060808324553, -0.04085719483300895]"
28,2,"[0.007845679147789664, 0.062074215262440086]"
28,3,"[0.009659424678231637, 0.07514336084996459]"
29,0,"[-0.12211595172958026, 0.09360244534165574]"
29,1,"[-0.12364014920103426, 0.1151990501387432]"
29,2,"[-0.1222562711303958, 0.09828748065042484]"
29,3,"[-0.12210227862539585, 0.09178638259750901]"
30,0,"[-0.07545986119828435, 0.14578221042185693]"
30,1,"[0.04987872111594661, 0.0037807108679776234]"
30,2,"[-0.03429311625105008, 0.09519352467270893]"
30,3,"[-0.09980517934726554, 0.17544293459653376]"
31,0,"[0.09100734382659534, -0.2674578006843364]"
31,1,"[-0.12652632026548322, -0.1938025510028427]"
31,2,"[-0.10152170811280953, -0.21019625828385566]"
31,3,"[-0.09377420291052743, -0.21461253828388457]"
32,0,"[-0.20227836499066168, -0.05205058202104177]"
32,1,"[-0.1941310161719124, -0.08634593932671096]"
32,2,"[-0.1934841191550586, -0.058177895904268195]"
32,3,"[-0.1918371753772542, -0.04942794822708313]"
33,0,"[-0.25750747732294343, 0.1064420194800049]"
33,1,"[-0.16129329980766235, 0.2756044145073854]"
33,2,"[-0.20143241924314947, 0.2614967522419829]"
33,3,"[-0.2497893223849376, 0.2030444967132345]"
34,0,"[0.4771059103174403, -0.1513746269092825]"
34,1,"[0.13748743301122626, -0.1655516783519841]"
34,2,"[0.1376927780708146, -0.16553344738523265]"
34,3,"[0.36350368814534556, -0.15121105710558205]"
35,0,"[-0.18376612493717998, -0.30443901338190776]"
35,1,"[-0.18222608746651858, -0.20850118805150736]"
35,2,"[-0.18942927514774954, -0.2724671841025598]"
35,3,"[-0.19216976089135523, -0.298835468540311]"
36,0,"[0.08505976661368192, -0.5906693164851455]"
36,1,"[-0.05079222499291428, -0.45319291483551444]"
36,2,"[-0.004003015296796968, -0.5033179333143908]"
36,3,"[0.06311495226770286, -0.5740190920406868]"
37,0,"[0.5471224954571221, -0.02663412808955329]"
37,1,"[0.3532221440965506, -0.010428710446438061]"
37,2,"[0.3759366987927176, 0.0008058800055871784]"
37,3,"[0.41426497003263946, -0.005250953771459704]"
38,0,"[-0.08938215196649979, -0.3739890610912774]"
38,1,"[-0.029181760151221176, -0.37776333896692693]"
38,2,"[-0.028703532212670864, -0.3876369745189844]"
38,3,"[-0.1039538812380528, -0.40136697569085156]"
39,0,"[-0.05786587389980091, 0.16449505042205845]"
39,1,"[-0.003640601777571646, 0.06645706607433018]"
39,2,"[-0.022040286009847858, 0.09232904347331194]"
39,3,"[-0.07046114673350301, 0.19430683963353543]"
40,0,"[-0.07757094560570549, 0.14721201383634924]"
40,1,"[0.03597282673573918, -0.03494272986468861]"
40,2,"[-0.0019876885344794204, 0.017317585551378932]"
40,3,"[-0.03192329524377584, 0.0617213881716736]"
41,0,"[-0.3143929355995101, -0.2259553934568077]"
41,1,"[-0.12265718514020241, -0.2376833276689866]"
41,2,"[-0.25231984543952074, -0.22845124872248457]"
41,3,"[-0.36191455359635377, -0.22387155319151983]"
42,0,"[-0.025108449985531536, 0.22505348940188946]"
42,1,"[-0.044509469168689086, 0.25746257843980574]"
42,2,"[-0.02588644485539389, 0.21794277770975434]"
42,3,"[-0.022976568691481153, 0.21503490440315848]"
43,0,"[0.13013345086323527, -0.012472625560015063]"
43,1,"[0.09394867566696219, -0.04838557150447819]"
43,2,"[0.12088394785680442, -0.030066038365542485]"
43,3,"[0.1291599499977324, -0.013056041634231401]"
44,0,"[-0.6115009114239721, -0.40574850482744707]"
44,1,"[-0.3603213785868198, 0.04836319654968122]"
44,2,"[-0.4505108348692139, -0.10986691162917492]"
44,3,"[-0.40580406057413726, -0.03291577063768465]"
45,0,"[-0.09418555016807859, -0.05748478065083851]"
45,1,"[-0.04869709440951027, -0.3128089337277678]"
45,2,"[-0.05417998540340124, -0.17774958097580434]"
45,3,"[-0.05880564539090197, -0.12437864902973661]"
46,0,"[0.05751386535760365, -0.04748890657511781]"
46,1,"[0.12885891399401195, -0.021476557645196084]"
46,2,"[0.09816165160738943, -0.04116667200155279]"
46,3,"[0.11105645400922173, -0.03676343577572508]"
47,0,"[0.016427281030741703, 0.29983049214894464]"
47,1,"[-0.0910086732105039, 0.16693151593105474]"
47,2,"[-0.05438019580324667, 0.23536960558602543]"
47,3,"[-0.05704154007581595, 0.2319396989167681]"
48,0,"[0.1370555782881871, 0.5309130625993839]"
48,1,"[-0.03191543825445845, 0.19120621736841753]"
48,2,"[0.017045516974447172, 0.35068778504578113]"
48,3,"[0.00814768845504013, 0.3254496581281173]"
49,0,"[-0.23797661136661674, -0.28918824514813274]"
49,1,"[-0.16982965963455068, -0.3322914477302303]"
49,2,"[-0.19017270085983748, -0.3281842485831967]"
49,3,"[-0.17233050294118984, -0.33075720966518085]"
50,0,"[-0.09992933708393281, 0.16223412683014873]"
50,1,"[-0.019580404091584097, 0.10550583665151864]"
50,2,"[-0.07193177119135123, 0.1592923795597135]"
50,3,"[-0.09434854660459505, 0.17425198947288903]"
51,0,"[-0.11665825631279624, -0.29639751458825925]"
51,1,"[-0.18860198070522133, -0.11037059545862005]"
51,2,"[-0.11835977672640632, -0.2963663051410342]"
51,3,"[-0.10377584490106209, -0.34452210460735777]"
