19,0,93.0,0.41223447236085065
19,1,1.0,0.33899178356936804
19,1,31.0,0.555618673684341
19,1,5.0,0.3686445297943578
19,1,93.0,0.46158717671611016
19,2,1.0,0.3142495788347324
19,2,31.0,0.5308764689497054
19,2,5.0,0.3439023250597222
19,2,93.0,0.43684497198147454
19,3,1.0,0.29370729737526485
19,3,31.0,0.5103341874902378
19,3,5.0,0.3233600436002546
19,3,93.0,0.41630269052200697
20,0,91.0,0.5163644469215255
20,0,60.0,0.14837267634996876
20,0,51.0,0.37109339656699736
20,0,50.0,0.07378727321388215
20,1,91.0,0.457931114359435
20,1,60.0,0.08993934378787824
20,1,51.0,0.3126600640049068
20,1,50.0,0.1322206057759727
20,2,91.0,0.4984840449229284
20,2,60.0,0.13049227435137162
20,2,51.0,0.3532129945684002
20,2,50.0,0.09166767521247932
20,3,91.0,0.5121698139839871
20,3,60.0,0.1441780434124303
20,3,51.0,0.3668987636294589
20,3,50.0,0.07798190615142062
21,0,24.0,0.39294357148314224
21,0,71.0,0.3097410297673854
21,0,49.0,0.23255315099598456
21,0,92.0,0.1321490543162319
21,1,24.0,0.39130597626889124
21,1,71.0,0.3081034345531344
21,1,49.0,0.23091555578173356
21,1,92.0,0.1305114591019809
21,2,24.0,0.3931088599484911
21,2,71.0,0.3099063182327342
21,2,49.0,0.23271843946133342
21,2,92.0,0.13231434278158075
21,3,24.0,0.3925822171142753
21,3,71.0,0.3093796753985184
21,3,49.0,0.23219179662711764
21,3,92.0,0.13178769994736497
22,0,62.0,0.31578958705572235
22,0,2.0,0.17536238532779264
22,0,20.0,0.19369553488250613
22,0,79.0,0.03873107011470561
22,1,62.0,0.17737202385811657
22,1,2.0,0.03694482213018682
22,1,20.0,0.3321130980801119
22,1,79.0,0.1771486333123114
22,2,62.0,0.22143231649950335
22,2,2.0,0.08100511477157359
22,2,20.0,0.28805280543872513
22,2,79.0,0.13308834067092465
22,3,62.0,0.30629309367071156
22,3,2.0,0.16586589194278178
22,3,20.0,0.20319202826751695
22,3,79.0,0.048227563499716436
23,0,90.0,0.14082027449508272
23,0,94.0,0.13666686038267956
23,0,98.0,0.32841625888056525
23,0,95.0,0.3320269869345903
23,1,90.0,0.0089271379379007
23,1,94.0,0.2685599969398616
23,1,98.0,0.1965231223233832
23,1,95.0,0.20013385037740833
23,2,90.0,0.07148613149414745
23,2,94.0,0.20600100338361482
23,2,98.0,0.2590821158796299
23,2,95.0,0.26269284393365505
23,3,90.0,0.043267279255864446
23,3,94.0,0.23421985562189784
23,3,98.0,0.23086326364134693
23,3,95.0,0.23447399169537206
24,0,7.0,0.4411020647126824
24,0,9.0,0.043849603403117624
24,0,66.0,0.33650223414111613
24,0,11.0,0.14129985087521763
24,1,7.0,0.2132668709391421
24,1,9.0,0.2716847971766579
24,1,66.0,0.10866704036757585
24,1,11.0,0.08653534289832265
24,2,7.0,0.2633069107992456
24,2,9.0,0.22164475731655436
24,2,66.0,0.15870708022767938
24,2,11.0,0.03649530303821913
24,3,7.0,0.39253319813321674
24,3,9.0,0.09241846998258324
24,3,66.0,0.2879333675616505
24,3,11.0,0.092730984295752
25,0,30.0,0.5562458415847833
25,0,89.0,0.055193439239389394
25,0,78.0,0.3156576328545998
25,0,65.0,0.23232625065054752
25,0,7.0,0.15272323284947428
25,0,49.0,0.21613821760091176
25,0,97.0,0.01921478657434445
25,0,95.0,0.05580957104412844
25,0,72.0,0.21044206814274588
25,0,28.0,0.05015003251490632
25,1,30.0,0.6112125071928839
25,1,89.0,0.11016010484748989
25,1,78.0,0.2606909672464993
25,1,65.0,0.17735958504244703
25,1,7.0,0.09775656724137378
25,1,49.0,0.16117155199281125
25,1,97.0,0.03575187903375605
25,1,95.0,0.11077623665222894
25,1,72.0,0.2654087337508464
25,1,28.0,0.004816633093194175
25,2,30.0,0.5546101407426728
25,2,89.0,0.053557738397278815
25,2,78.0,0.31729333369671037
25,2,65.0,0.23396195149265808
25,2,7.0,0.15435893369158485
25,2,49.0,0.21777391844302232
25,2,97.0,0.020850487416455024
25,2,95.0,0.05417387020201787
25,2,72.0,0.20880636730063531
25,2,28.0,0.051785733357016896
25,3,30.0,0.5517264585190634
25,3,89.0,0.050674056173669504
25,3,78.0,0.32017701592031966
25,3,65.0,0.2368456337162674
25,3,7.0,0.15724261591519417
25,3,49.0,0.22065760066663165
25,3,97.0,0.023734169640064334
25,3,95.0,0.05129018797840856
25,3,72.0,0.205922685077026
25,3,28.0,0.054669415580626206
26,0,60.0,0.03617425734177407
26,0,45.0,0.20647229679694107
26,0,17.0,0.14067426624920792
26,0,40.0,0.08154995960436473
26,0,91.0,0.18698333400495964
26,0,37.0,0.2034752115473551
26,0,68.0,0.37719240042650604
26,0,52.0,0.27554072061080653
26,0,33.0,0.052180016876300556
26,0,34.0,0.2875198726203453
26,1,60.0,0.07014266180780537
26,1,45.0,0.1725038923309098
26,1,17.0,0.17464267071523923
26,1,40.0,0.11551836407039603
26,1,91.0,0.22095173847099095
26,1,37.0,0.2374436160133864
26,1,68.0,0.41116080489253737
26,1,52.0,0.3095091250768378
26,1,33.0,0.08614842134233186
26,1,34.0,0.253551468154314
26,2,60.0,0.06742907457981784
26,2,45.0,0.17521747955889733
26,2,17.0,0.1719290834872517
26,2,40.0,0.1128047768424085
26,2,91.0,0.21823815124300341
26,2,37.0,0.23473002878539886
26,2,68.0,0.40844721766454983
26,2,52.0,0.3067955378488503
26,2,33.0,0.08343483411434433
26,2,34.0,0.25626505538230154
26,3,60.0,0.05289184229689141
26,3,45.0,0.18975471184182374
26,3,17.0,0.15739185120432525
26,3,40.0,0.09826754455948207
26,3,91.0,0.20370091896007697
26,3,37.0,0.22019279650247242
26,3,68.0,0.39390998538162336
26,3,52.0,0.29225830556592386
26,3,33.0,0.0688976018314179
26,3,34.0,0.27080228766522796
27,0,81.0,0.3948303191266409
27,0,29.0,0.088750246639545
27,0,43.0,0.03904004054620937
27,0,27.0,0.19905017744867762
27,0,79.0,0.05153765007473672
27,0,87.0,0.5577168826229671
27,0,74.0,0.10114893351633883
27,0,21.0,0.21795517629953684
27,0,38.0,0.014260433298134648
27,0,92.0,0.0842696451875137
27,1,81.0,0.2500010308570933
27,1,29.0,0.2335795349090926
27,1,43.0,0.183869328815757
27,1,27.0,0.34387946571822525
27,1,79.0,0.0932916381948109
27,1,87.0,0.7025461708925148
27,1,74.0,0.24597822178588644
27,1,21.0,0.07312588802998923
27,1,38.0,0.13056885497141296
27,1,92.0,0.22909893345706134
27,2,81.0,0.36160733390992045
27,2,29.0,0.12197323185626549
27,2,43.0,0.07226302576292984
27,2,27.0,0.2322731626653981
27,2,79.0,0.018314664858016243
27,2,87.0,0.5909398678396877
27,2,74.0,0.13437191873305931
27,2,21.0,0.18473219108281635
27,2,38.0,0.01896255191858583
27,2,92.0,0.11749263040423419
27,3,81.0,0.3838151141215058
27,3,29.0,0.09976545164468008
27,3,43.0,0.050055245551344434
27,3,27.0,0.21006538245381268
27,3,79.0,0.040522445069601655
27,3,87.0,0.5687320876281022
27,3,74.0,0.11216413852147389
27,3,21.0,0.20693997129440178
27,3,38.0,0.0032452282929995814
27,3,92.0,0.09528485019264878
28,0,24.0,0.25823228535318465
28,0,3.0,0.41367776455349353
28,0,54.0,0.5267972991722248
28,0,5.0,0.5385030593016884
28,0,98.0,0.2847692793795166
28,0,13.0,0.2184216349436715
28,0,2.0,0.08492157133779281
28,0,35.0,0.09002703231031
28,0,51.0,0.07619969626007433
28,0,16.0,0.3935195229669286
28,1,24.0,0.2667756154523431
28,1,3.0,0.422221094652652
28,1,54.0,0.5353406292713833
28,1,5.0,0.5470463894008469
28,1,98.0,0.2933126094786751
28,1,13.0,0.22696496504282995
28,1,2.0,0.09346490143695126
28,1,35.0,0.08148370221115156
28,1,51.0,0.06765636616091589
28,1,16.0,0.402062853066087
28,2,24.0,0.33673321462692596
28,2,3.0,0.49217869382723484
28,2,54.0,0.6052982284459661
28,2,5.0,0.6170039885754297
28,2,98.0,0.36327020865325793
28,2,13.0,0.2969225642174128
28,2,2.0,0.16342250061153413
28,2,35.0,0.011526103036568702
28,2,51.0,0.00230123301366697
28,2,16.0,0.4720204522406699
28,3,24.0,0.2991142557248283
28,3,3.0,0.45455973492513724
28,3,54.0,0.5676792695438685
28,3,5.0,0.5793850296733322
28,3,98.0,0.32565124975116033
28,3,13.0,0.2593036053153152
28,3,2.0,0.12580354170943647
28,3,35.0,0.04914506193866633
28,3,51.0,0.03531772588843066
28,3,16.0,0.43440149333857225
29,0,67.0,0.019126045414924575
29,0,64.0,0.3207333072568901
29,0,90.0,0.07461236950675557
29,0,36.0,0.10891879218469513
29,0,0.0,0.48506132834778093
29,0,47.0,0.20528388193781924
29,0,48.0,0.2456822309947796
29,0,19.0,0.2820770638367346
29,0,83.0,0.049981354888139984
29,0,12.0,0.009252416992338974
29,1,67.0,0.1069387818284778
29,1,64.0,0.19466848001348774
29,1,90.0,0.20067719675015794
29,1,36.0,0.017146035058707224
29,1,0.0,0.3589965011043786
29,1,47.0,0.07921905469441687
29,1,48.0,0.37174705823818194
29,1,19.0,0.15601223659333224
29,1,83.0,0.17604618213154236
29,1,12.0,0.13531724423574135
29,2,67.0,0.002929908359805805
29,2,64.0,0.30453717020177135
29,2,90.0,0.09080850656187434
29,2,36.0,0.09272265512957636
29,2,0.0,0.46886519129266213
29,2,47.0,0.18908774488270047
29,2,48.0,0.2618783680498984
29,2,19.0,0.26588092678161585
29,2,83.0,0.06617749194325875
29,2,12.0,0.025448554047457744
29,3,67.0,0.008445141102631393
29,3,64.0,0.3100524029445969
29,3,90.0,0.08529327381904875
29,3,36.0,0.09823788787240195
29,3,0.0,0.47438042403548775
29,3,47.0,0.19460297762552606
29,3,48.0,0.2563631353070728
29,3,19.0,0.2713961595244414
29,3,83.0,0.060662259200433166
29,3,12.0,0.019933321304632157
30,0,70.0,0.3299425446652967
30,0,93.0,0.5934741068979548
30,0,56.0,0.31146358905165594
30,0,32.0,0.4444223032572746
30,0,94.0,0.14296828353980812
30,0,85.0,0.34161131624574137
30,0,11.0,0.11667856607111099
30,0,61.0,0.41911239692554303
30,0,53.0,0.26641301581802235
30,0,10.0,0.40945421421108086
30,1,70.0,0.1608154351529297
30,1,93.0,0.4243469973855878
30,1,56.0,0.1423364795392889
30,1,32.0,0.2752951937449076
30,1,94.0,0.026158825972558905
30,1,85.0,0.1724842067333744
30,1,11.0,0.285805675583478
30,1,61.0,0.24998528741317605
30,1,53.0,0.09728590630565534
30,1,10.0,0.24032710469871385
30,2,70.0,0.28266544038748365
30,2,93.0,0.5461970026201417
30,2,56.0,0.2641864847738428
30,2,32.0,0.3971451989794615
30,2,94.0,0.09569117926199501
30,2,85.0,0.2943342119679283
30,2,11.0,0.16395567034892408
30,2,61.0,0.37183529264772996
30,2,53.0,0.21913591154020925
30,2,10.0,0.3621771099332678
30,3,70.0,0.33019496974884066
30,3,93.0,0.5937265319814988
30,3,56.0,0.3117160141351999
30,3,32.0,0.44467472834081856
30,3,94.0,0.14322070862335207
30,3,85.0,0.3418637413292854
30,3,11.0,0.11642614098756701
30,3,61.0,0.41936482200908703
30,3,53.0,0.26666544090156635
30,3,10.0,0.4097066392946248
31,0,75.0,0.43866991578503556
31,0,59.0,0.6357909734154246
31,0,82.0,0.5629122146041035
31,0,8.0,0.5706101834575775
31,0,55.0,0.3809536205735623
31,0,84.0,0.6315500552708717
31,0,6.0,0.24021909930323027
31,0,66.0,0.4776905148122934
31,0,41.0,0.028913089660321967
31,0,69.0,0.5713517556527576
31,1,75.0,0.30453081877021343
31,1,59.0,0.5016518764006024
31,1,82.0,0.4287731175892814
31,1,8.0,0.43647108644275534
31,1,55.0,0.24681452355874017
31,1,84.0,0.49741095825604964
31,1,6.0,0.10608000228840814
31,1,66.0,0.3435514177974712
31,1,41.0,0.10522600735450016
31,1,69.0,0.43721265863793546
31,2,75.0,0.3419415002798703
31,2,59.0,0.5390625579102593
31,2,82.0,0.46618379909893826
31,2,8.0,0.4738817679524122
31,2,55.0,0.28422520506839705
31,2,84.0,0.5348216397657065
31,2,6.0,0.143490683798065
31,2,66.0,0.3809620993071281
31,2,41.0,0.06781532584484329
31,2,69.0,0.47462334014759233
31,3,75.0,0.3298898080643899
31,3,59.0,0.5270108656947788
31,3,82.0,0.45413210688345784
31,3,8.0,0.4618300757369318
31,3,55.0,0.27217351285291663
31,3,84.0,0.5227699475502261
31,3,6.0,0.1314389915825846
31,3,66.0,0.3689104070916477
31,3,41.0,0.0798670180603237
31,3,69.0,0.4625716479321119
32,0,18.0,0.26796813350138404
32,0,15.0,0.05636662443423693
32,0,99.0,0.09859361140978062
32,0,50.0,0.26167726560322785
32,0,9.0,0.37396307964212605
32,0,31.0,0.09958872126091994
32,0,23.0,0.3917817011079495
32,0,77.0,0.3477242428169503
32,0,96.0,0.14058087230481733
32,0,20.0,0.22040805792655882
32,1,18.0,0.2516251449268434
32,1,15.0,0.04002363585969628
32,1,99.0,0.11493659998432126
32,1,50.0,0.24533427702868718
32,1,9.0,0.3576200910675854
32,1,31.0,0.11593170983546058
32,1,23.0,0.3754387125334089
32,1,77.0,0.36406723139149094
32,1,96.0,0.12423788373027668
32,1,20.0,0.20406506935201818
32,2,18.0,0.32343126568215386
32,2,15.0,0.11182975661500671
32,2,99.0,0.04313047922901084
32,2,50.0,0.3171403977839976
32,2,9.0,0.42942621182289586
32,2,31.0,0.04412558908015016
32,2,23.0,0.44724483328871933
32,2,77.0,0.29226111063618054
32,2,96.0,0.19604400448558712
32,2,20.0,0.27587119010732863
32,3,18.0,0.31102861997708386
32,3,15.0,0.09942711090993672
32,3,99.0,0.05553312493408083
32,3,50.0,0.3047377520789276
32,3,9.0,0.4170235661178259
32,3,31.0,0.05652823478522015
32,3,23.0,0.43484218758364934
32,3,77.0,0.30466375634125054
32,3,96.0,0.18364135878051713
32,3,20.0,0.26346854440225864
33,0,46.0,0.25068147269832053
33,0,71.0,0.012376121532112067
33,0,4.0,0.14888880103393487
33,0,1.0,0.02793605413294012
33,0,62.0,0.5891316923274386
33,0,88.0,0.2553624942771725
33,0,58.0,0.03956799007713731
33,0,63.0,0.23775763345349626
33,0,73.0,0.007202215414579799
33,0,86.0,0.4217784767140475
33,1,46.0,0.3890972085375094
33,1,71.0,0.1260396143070768
33,1,4.0,0.010473065194746
33,1,1.0,0.166351789972129
33,1,62.0,0.7275474281666274
33,1,88.0,0.11694675843798363
33,1,58.0,0.17798372591632616
33,1,63.0,0.37617336929268513
33,1,73.0,0.13121352042460907
33,1,86.0,0.28336274087485863
33,2,46.0,0.25646013055800465
33,2,71.0,0.006597463672427972
33,2,4.0,0.14311014317425078
33,2,1.0,0.03371471199262421
33,2,62.0,0.5949103501871227
33,2,88.0,0.2495838364174884
33,2,58.0,0.0453466479368214
33,2,63.0,0.24353629131318036
33,2,73.0,0.0014235575548957047
33,2,86.0,0.41599981885436343
33,3,46.0,0.24636578635464015
33,3,71.0,0.01669180787579244
33,3,4.0,0.15320448737761524
33,3,1.0,0.023620367789259744
33,3,62.0,0.5848160059837583
33,3,88.0,0.2596781806208529
33,3,58.0,0.03525230373345693
33,3,63.0,0.2334419471098159
33,3,73.0,0.011517901758260174
33,3,86.0,0.42609416305772785
34,0,25.0,0.33848518711093384
34,0,39.0,0.1039676997553133
34,0,22.0,0.14715886598308503
34,0,26.0,0.04619776692287386
34,0,76.0,0.34449782591307676
34,0,44.0,0.20635607862011712
34,0,42.0,0.46031405275676596
34,0,14.0,0.004612610224744847
34,0,80.0,0.042035992805402836
34,0,57.0,0.07712054773748259
34,1,25.0,0.2578478634737173
34,1,39.0,0.18460502339252982
34,1,22.0,0.0665215423458685
34,1,26.0,0.1268350905600904
34,1,76.0,0.2638605022758602
34,1,44.0,0.28699340225733366
34,1,42.0,0.3796767291195494
34,1,14.0,0.07602471341247169
34,1,80.0,0.12267331644261936
34,1,57.0,0.0035167758997339538
34,2,25.0,0.28623867970849026
34,2,39.0,0.1562142071577569
34,2,22.0,0.09491235858064144
34,2,26.0,0.09844427432531747
34,2,76.0,0.2922513185106332
34,2,44.0,0.2586025860225607
34,2,42.0,0.4080675453543224
34,2,14.0,0.04763389717769875
34,2,80.0,0.09428250020784643
34,2,57.0,0.024874040335038983
34,3,25.0,0.2587208088781863
34,3,39.0,0.18373207798806085
34,3,22.0,0.0673944877503375
34,3,26.0,0.1259621451556214
34,3,76.0,0.26473344768032925
34,3,44.0,0.28612045685286464
34,3,42.0,0.38054967452401844
34,3,14.0,0.07515176800800269
34,3,80.0,0.12180037103815036
34,3,57.0,0.002643830495264954
35,0,12.0,0.19111564168481782
35,0,71.0,0.21536434398695878
35,0,67.0,0.06091532753841514
35,0,75.0,0.4112374364248496
35,0,98.0,0.6502457617273085
35,0,50.0,0.10695670797514702
35,0,81.0,0.354348917616167
35,0,69.0,0.08335233043605866
35,0,84.0,0.46185727612677885
35,0,48.0,0.036919714769568346
35,0,41.0,0.29565318498788495
35,0,33.0,0.13598980596902474
35,0,83.0,0.0952857211691739
35,0,24.0,0.047825420741540246
35,0,10.0,0.18270973275493543
35,0,56.0,0.3674198905990564
35,0,80.0,0.07543408186311838
35,0,94.0,0.4395716147169901
35,0,40.0,0.03880591546536502
35,0,43.0,0.6447030067556374
35,0,52.0,0.010226966353619
35,0,47.0,0.16415125151434068
35,0,45.0,0.07380622764280004
35,0,86.0,0.0830165318187629
35,0,14.0,0.044841887817402504
