12,2,"[0.05180518164440714, 0.13434922803795404, -0.30936653230689687, -0.17898515039370555, -0.05180518164440714, -0.13434922803795404, 0.30936653230689687, 0.17898515039370555]"
12,3,[ 0.0517  0.0997 -0.3844 -0.1529 -0.0517 -0.0997  0.3844  0.1529]
13,0,[ 0.3197  0.005  -0.1379 -0.2594 -0.3197 -0.005   0.1379  0.2594]
13,1,"[0.3647346743807011, 0.028983462584536792, -0.03744969844758617, -0.3191153437151053, -0.3647346743807011, -0.028983462584536792, 0.03744969844758617, 0.3191153437151053]"
13,2,"[0.33253807349449843, 0.011836569347729715, -0.08507937012425715, -0.28962211229401835, -0.33253807349449843, -0.011836569347729715, 0.08507937012425715, 0.28962211229401835]"
13,3,[ 0.3227  0.0069 -0.1216 -0.27   -0.3227 -0.0069  0.1216  0.27  ]
14,0,[-0.045   0.3206 -0.4346  0.164   0.045  -0.3206  0.4346 -0.164 ]
14,1,"[0.03888367828498794, 0.2845282262504993, -0.10357500397091797, -0.14228272530491753, -0.03888367828498794, -0.2845282262504993, 0.10357500397091797, 0.14228272530491753]"
14,2,"[-0.019418685805840902, 0.30820261096424656, -0.25121634984877567, 0.020365279966599356, 0.019418685805840902, -0.30820261096424656, 0.25121634984877567, -0.020365279966599356]"
14,3,[-0.0434  0.316  -0.4242  0.1377  0.0434 -0.316   0.4242 -0.1377]
15,0,[ 0.051  -0.0337 -0.1204 -0.2902 -0.051   0.0337  0.1204  0.2902]
15,1,"[-0.1850252974014287, -0.027698070630750596, 0.07036423651786755, -0.2886194639451143, 0.1850252974014287, 0.027698070630750596, -0.07036423651786755, 0.2886194639451143]"
15,2,"[-0.06087417382391719, -0.03210658687303947, -0.04097729464230558, -0.2894175398576634, 0.06087417382391719, 0.03210658687303947, 0.04097729464230558, 0.2894175398576634]"
15,3,[ 0.051  -0.0337 -0.1204 -0.2902 -0.051   0.0337  0.1204  0.2902]
16,0,[-0.2733  0.263   0.5898  0.0425  0.2733 -0.263  -0.5898 -0.0425]
16,1,"[-0.19438915267216578, 0.15285401270079593, 0.3496899824366642, 0.23181077432074584, 0.19438915267216578, -0.15285401270079593, -0.3496899824366642, -0.23181077432074584]"
16,2,"[-0.24324537963800674, 0.22112487521822255, 0.4978503370088412, 0.1431549649559642, 0.24324537963800674, -0.22112487521822255, -0.4978503370088412, -0.1431549649559642]"
16,3,[-0.261   0.254   0.5651  0.0629  0.261  -0.254  -0.5651 -0.0629]
17,0,[-0.1635 -0.2647 -0.3511  0.1257  0.1635  0.2647  0.3511 -0.1257]
17,1,"[-0.14175301782757843, -4.998547655753205e-6, -0.007272377412069694, -0.07671130237216255, 0.14175301782757843, 4.998547655753205e-6, 0.007272377412069694, 0.07671130237216255]"
17,2,"[-0.14803658343599008, -0.03814891651621955, -0.08303705961410053, -0.010447532711227487, 0.14803658343599008, 0.03814891651621955, 0.08303705961410053, 0.010447532711227487]"
17,3,[-0.1602 -0.2403 -0.3418  0.0943  0.1602  0.2403  0.3418 -0.0943]
18,0,[ 0.0783  0.0616  0.0749 -0.0805 -0.0783 -0.0616 -0.0749  0.0805]
18,1,"[0.02882579289781191, -0.0758258262999328, 0.12160021492572315, -0.005313149302972212, -0.02882579289781191, 0.0758258262999328, -0.12160021492572315, 0.005313149302972212]"
18,2,"[0.048936017502226065, -0.007165624295789636, 0.09497374720109841, -0.04734297034883856, -0.048936017502226065, 0.007165624295789636, -0.09497374720109841, 0.04734297034883856]"
18,3,[ 0.0718  0.0444  0.0757 -0.0711 -0.0718 -0.0444 -0.0757  0.0711]
19,0,[-0.4192 -0.1264 -0.1209  0.2137  0.4192  0.1264  0.1209 -0.2137]
19,1,"[-0.4871916192247877, -0.07303545999118567, -0.166792015254208, 0.20968194645566576, 0.4871916192247877, 0.07303545999118567, 0.166792015254208, -0.20968194645566576]"
19,2,"[-0.45238263876060947, -0.10662589250034561, -0.14454870726425142, 0.21268278193981918, 0.45238263876060947, 0.10662589250034561, 0.14454870726425142, -0.21268278193981918]"
19,3,[-0.4284 -0.1212 -0.1246  0.2135  0.4284  0.1212  0.1246 -0.2135]
20,0,[-0.0161 -0.0543  0.0731 -0.3573  0.0161  0.0543 -0.0731  0.3573]
20,1,"[-0.04086064703538044, 0.15054345369060362, -0.017347130392187327, -0.2954901391490715, 0.04086064703538044, -0.15054345369060362, 0.017347130392187327, 0.2954901391490715]"
20,2,"[-0.020708410291386002, 0.04661191959770605, 0.04176932301158364, -0.32551437407360917, 0.020708410291386002, -0.04661191959770605, -0.04176932301158364, 0.32551437407360917]"
20,3,[-0.0168 -0.0251  0.0649 -0.349   0.0168  0.0251 -0.0649  0.349 ]
21,0,[-0.3843  0.0413 -0.1687 -0.0202  0.3843 -0.0413  0.1687  0.0202]
21,1,"[-0.3572564337196434, -0.31398744689758334, -0.16955092556438303, -0.022570882111742265, 0.3572564337196434, 0.31398744689758334, 0.16955092556438303, 0.022570882111742265]"
21,2,"[-0.37217428790287277, -0.1451734169904727, -0.16909778591403563, -0.02111698721611044, 0.37217428790287277, 0.1451734169904727, 0.16909778591403563, 0.02111698721611044]"
21,3,[-0.3786  0.0121 -0.1689 -0.0207  0.3786 -0.0121  0.1689  0.0207]
22,0,[ 0.0322  0.1789  0.4559  0.3179 -0.0322 -0.1789 -0.4559 -0.3179]
22,1,"[0.06000819360844106, 0.1402848712535269, 0.1706408862742651, 0.2948559526861239, -0.06000819360844106, -0.1402848712535269, -0.1706408862742651, -0.2948559526861239]"
22,2,"[0.04698233161198465, 0.1521582702967198, 0.2677301845855797, 0.30345705932194117, -0.04698233161198465, -0.1521582702967198, -0.2677301845855797, -0.30345705932194117]"
22,3,[ 0.0323  0.1742  0.4441  0.3153 -0.0323 -0.1742 -0.4441 -0.3153]
23,0,[ 0.1444 -0.2096  0.1917 -0.15   -0.1444  0.2096 -0.1917  0.15  ]
23,1,"[0.10818347565148728, -0.1662255976045907, -0.04386495863381891, -0.17862057043104632, -0.10818347565148728, 0.1662255976045907, 0.04386495863381891, 0.17862057043104632]"
23,2,"[0.13085789489278052, -0.1964947162493181, 0.06782713117458665, -0.16135072572369746, -0.13085789489278052, 0.1964947162493181, -0.06782713117458665, 0.16135072572369746]"
23,3,"[0.12291982960795819, -0.18962946084193408, 0.015245257011082626, -0.16898515221653088, -0.12291982960795819, 0.18962946084193408, -0.015245257011082626, 0.16898515221653088]"
24,0,[ 0.0813 -0.0139 -0.0703 -0.4758 -0.0813  0.0139  0.0703  0.4758]
24,1,"[-0.08136979961402993, 0.02851201076507033, -0.38195861140873244, -0.32410576802534863, 0.08136979961402993, -0.02851201076507033, 0.38195861140873244, 0.32410576802534863]"
24,2,"[-0.02516425860693388, 0.018498062565648937, -0.34330047273740166, -0.3523989696501503, 0.02516425860693388, -0.018498062565648937, 0.34330047273740166, 0.3523989696501503]"
24,3,[ 0.0561 -0.002  -0.1501 -0.4336 -0.0561  0.002   0.1501  0.4336]
25,0,[ 0.0216  0.0876  0.0425  0.1423 -0.0216 -0.0876 -0.0425 -0.1423]
25,1,"[-0.10071195191603302, 0.20629203213929553, 0.25873342024858575, -0.042386851893090834, 0.10071195191603302, -0.20629203213929553, -0.25873342024858575, 0.042386851893090834]"
25,2,[-0.0184  0.0936  0.074   0.126   0.0184 -0.0936 -0.074  -0.126 ]
25,3,[-0.0132  0.0924  0.064   0.1291  0.0132 -0.0924 -0.064  -0.1291]
26,0,[-0.1284  0.1398 -0.0794 -0.4055  0.1284 -0.1398  0.0794  0.4055]
26,1,"[-0.22049747264438152, 0.22828056861329798, 0.06167166927335077, -0.2799813934882926, 0.22049747264438152, -0.22828056861329798, -0.06167166927335077, 0.2799813934882926]"
26,2,"[-0.1774629324601071, 0.18653924401765096, 0.025247032466477467, -0.28566093185399705, 0.1774629324601071, -0.18653924401765096, -0.025247032466477467, 0.28566093185399705]"
26,3,[-0.143   0.162  -0.0322 -0.3683  0.143  -0.162   0.0322  0.3683]
27,0,[ 0.0781 -0.0942 -0.0762 -0.1025 -0.0781  0.0942  0.0762  0.1025]
27,1,"[0.046522114346791994, -0.07912527326673777, 0.2190953338116889, -0.16263999874185175, -0.046522114346791994, 0.07912527326673777, -0.2190953338116889, 0.16263999874185175]"
27,2,[ 0.0555 -0.0957  0.0006 -0.0856 -0.0555  0.0957 -0.0006  0.0856]
27,3,[ 0.0602 -0.0957 -0.0437 -0.0887 -0.0602  0.0957  0.0437  0.0887]
28,0,[ 0.2264 -0.0952  0.1498 -0.2047 -0.2264  0.0952 -0.1498  0.2047]
28,1,"[0.30446097859510013, 0.009014332854946227, 0.07096253288444629, -0.07161505677899276, -0.30446097859510013, -0.009014332854946227, -0.07096253288444629, 0.07161505677899276]"
28,2,"[0.3101890754960269, 0.001864265078381749, 0.21928514490204745, -0.1028987656889885, -0.3101890754960269, -0.0018642650783817524, -0.21928514490204745, 0.1028987656889885]"
28,3,[ 0.2637 -0.0646  0.193  -0.1727 -0.2637  0.0646 -0.193   0.1727]
29,0,[-0.1351 -0.113  -0.1927 -0.1696  0.1351  0.113   0.1927  0.1696]
29,1,"[0.0038022144196967088, 0.06788476387054523, -0.08105039109871603, -0.040634785733543205, -0.0038022144196967088, -0.06788476387054523, 0.08105039109871603, 0.040634785733543205]"
29,2,[-0.1262 -0.0802 -0.1705 -0.132   0.1262  0.0802  0.1705  0.132 ]
29,3,[-0.1298 -0.09   -0.1773 -0.1422  0.1298  0.09    0.1773  0.1422]
30,0,[ 0.1841  0.0885  0.3088 -0.2683 -0.1841 -0.0885 -0.3088  0.2683]
30,1,"[0.2795236586510286, 0.15122757126025296, -0.12374887915564152, 0.08842131755390546, -0.2795236586510286, -0.15122757126025296, 0.12374887915564152, -0.0884213175539055]"
30,2,"[0.29747409797424607, 0.052483255955242614, 0.07158816366454816, -0.1264839265886403, -0.29747409797424607, -0.052483255955242614, -0.07158816366454815, 0.1264839265886403]"
30,3,[ 0.2003  0.0759  0.2862 -0.2466 -0.2003 -0.0759 -0.2862  0.2466]
31,0,[-0.4486  0.0845 -0.3134  0.2214  0.4486 -0.0845  0.3134 -0.2214]
31,1,"[-0.1736721115448735, -0.07737613550915405, -0.2955037506891678, -0.05959951861643142, 0.1736721115448735, 0.07737613550915405, 0.2955037506891678, 0.05959951861643142]"
31,2,"[-0.30107380572793346, 0.008228742270621647, -0.2665646873050414, 0.07661936672099848, 0.30107380572793346, -0.008228742270621647, 0.2665646873050414, -0.07661936672099848]"
31,3,"[-0.2716972134797024, -0.014167869621910216, -0.26878790632916044, 0.040279336911573205, 0.2716972134797024, 0.014167869621910216, 0.26878790632916044, -0.04027933691157315]"
32,0,[-0.0308  0.2202  0.096  -0.249   0.0308 -0.2202 -0.096   0.249 ]
32,1,"[-0.0010565760457999338, 0.22576093005670206, 0.023307748590810258, -0.05727473928474383, 0.0010565760457999338, -0.22576093005670206, -0.023307748590810227, 0.05727473928474383]"
32,2,"[0.06265536507949508, 0.19604271441042626, 0.10478794505777463, -0.15706477138938887, -0.06265536507949508, -0.19604271441042626, -0.10478794505777463, 0.15706477138938887]"
32,3,[ 0.0404  0.2007  0.1037 -0.1825 -0.0404 -0.2007 -0.1037  0.1825]
33,0,[-0.4454 -0.2316  0.2491 -0.1319  0.4454  0.2316 -0.2491  0.1319]
33,1,"[-0.3494630581312805, -0.19380633551114027, -0.13621835232185653, -0.06891665425728893, 0.3494630581312805, 0.19380633551114027, 0.13621835232185653, 0.06891665425728893]"
33,2,[-0.4042 -0.2228  0.1697 -0.1253  0.4042  0.2228 -0.1697  0.1253]
33,3,[-0.4123 -0.2247  0.2034 -0.1294  0.4123  0.2247 -0.2034  0.1294]
34,0,[ 0.0136 -0.1364 -0.0413  0.0825 -0.0136  0.1364  0.0413 -0.0825]
34,1,"[0.3289594677434927, -0.09711452227315549, -0.2033281369074164, 0.24711191631572865, -0.3289594677434927, 0.09711452227315549, 0.2033281369074164, -0.24711191631572865]"
34,2,[ 0.131  -0.1199 -0.0541  0.135  -0.131   0.1199  0.0541 -0.135 ]
34,3,"[0.32607928535802055, -0.09954165585059455, -0.20253984980716466, 0.24721008730204627, -0.32607928535802055, 0.09954165585059455, 0.20253984980716466, -0.24721008730204627]"
35,0,[ 0.221   0.0115 -0.0577  0.0375 -0.221  -0.0115  0.0577 -0.0375]
35,1,"[0.04447609299488924, -0.0169632852252409, -0.002284566263735342, 0.008007840031247876, -0.04447609299488924, 0.016963285225240904, 0.002284566263735343, -0.008007840031247876]"
35,2,[ 0.1828  0.017  -0.0577  0.0385 -0.1828 -0.017   0.0577 -0.0385]
35,3,[ 0.1523  0.0318 -0.0538  0.0436 -0.1523 -0.0318  0.0538 -0.0436]
36,0,[-0.2594  0.2334  0.1338  0.0724  0.2594 -0.2334 -0.1338 -0.0724]
36,1,"[-0.13941743488297303, 0.06962244026977478, 0.14385076688308088, 0.01337564585888638, 0.13941743488297303, -0.06962244026977478, -0.14385076688308088, -0.013375645858886382]"
36,2,"[-0.13775374254015482, 0.12032875135395456, 0.08309989316894337, 0.035452372079110825, 0.13775374254015482, -0.12032875135395456, -0.08309989316894337, -0.035452372079110825]"
36,3,"[-0.13699685119539928, 0.11205558197743896, 0.09215495970647751, 0.03229796306284368, 0.13699685119539928, -0.11205558197743896, -0.09215495970647751, -0.03229796306284367]"
37,0,[ 0.1375  0.0038 -0.0948  0.2282 -0.1375 -0.0038  0.0948 -0.2282]
37,1,"[0.06925784461430871, -0.04035698449244875, -0.06812714202237588, 0.004016354084986836, -0.06925784461430874, 0.04035698449244875, 0.06812714202237581, -0.004016354084986836]"
37,2,"[0.06925784461430871, -0.04035698449244875, -0.06812714202237588, 0.004016354084986836, -0.06925784461430874, 0.04035698449244875, 0.06812714202237581, -0.004016354084986836]"
37,3,[ 0.1352 -0.0441 -0.1433  0.1549 -0.1352  0.0441  0.1433 -0.1549]
38,0,[-0.0796  0.1622  0.0088 -0.0507  0.0796 -0.1622 -0.0088  0.0507]
38,1,"[-0.005480254028538114, -0.04001848638148194, 0.062202340472439464, -0.09649964647433343, 0.005480254028538114, 0.04001848638148194, -0.062202340472439464, 0.09649964647433343]"
38,2,"[-0.012947831239232117, 0.011936719513469701, 0.08137732025115833, -0.06408672331638955, 0.012947831239232117, -0.011936719513469637, -0.08137732025115833, 0.06408672331638955]"
38,3,[-0.0747  0.1614  0.0089 -0.0507  0.0747 -0.1614 -0.0089  0.0507]
0,0,[-0.0594  0.0832  0.3203  0.1127  0.0594 -0.0832 -0.3203 -0.1127]
0,1,"[0.04874501852123346, 0.12035729015655863, 0.35035989534276746, -0.17803852777366333, -0.04874501852123346, -0.12035729015655863, -0.35035989534276746, 0.17803852777366333]"
0,2,"[-0.0031545016578465503, 0.1062112817882375, 0.33045984077302776, -0.05461263429087139, 0.0031545016578465503, -0.1062112817882375, -0.33045984077302776, 0.05461263429087139]"
0,3,[-0.0402  0.0881  0.3238  0.0919  0.0402 -0.0881 -0.3238 -0.0919]
1,0,[ 0.3281  0.0095 -0.257   0.3027 -0.3281 -0.0095  0.257  -0.3027]
1,1,"[0.4046479271982657, -0.011242471273428891, -0.14920374120085958, 0.35268022414091743, -0.4046479271982657, 0.011242471273428891, 0.14920374120085958, -0.35268022414091743]"
1,2,"[0.39021443812250556, -0.008060662282157635, -0.18465450485913354, 0.32293736641978266, -0.39021443812250556, 0.008060662282157635, 0.18465450485913354, -0.32293736641978266]"
1,3,[ 0.3485  0.0032 -0.2258  0.3128 -0.3485 -0.0032  0.2258 -0.3128]
2,0,[-0.1516 -0.1225 -0.0733 -0.0974  0.1516  0.1225  0.0733  0.0974]
2,1,"[0.023357273404058104, -0.13128711888761124, -0.21972852257715847, -0.15924808762567672, -0.023357273404058104, 0.13128711888761124, 0.21972852257715847, 0.15924808762567672]"
2,2,"[-0.02221277540535787, -0.1254207641169212, -0.17819575377028807, -0.11999799598763314, 0.02221277540535787, 0.1254207641169212, 0.17819575377028807, 0.11999799598763314]"
2,3,[-0.1088 -0.1239 -0.1074 -0.1064  0.1088  0.1239  0.1074  0.1064]
3,0,[ 0.3883  0.1257  0.1934  0.1689 -0.3883 -0.1257 -0.1934 -0.1689]
3,1,"[0.0965561698176942, 0.09727722627352596, 0.16745514209221266, 0.2449205705476992, -0.0965561698176942, -0.09727722627352596, -0.16745514209221266, -0.2449205705476992]"
3,2,"[0.24448840973751673, 0.11515585460351475, 0.1860539218101778, 0.20144592233191536, -0.24448840973751673, -0.11515585460351475, -0.1860539218101778, -0.20144592233191536]"
3,3,[ 0.3149  0.1179  0.1885  0.1921 -0.3149 -0.1179 -0.1885 -0.1921]
4,0,[ 0.2279 -0.1601 -0.0809 -0.1515 -0.2279  0.1601  0.0809  0.1515]
4,1,"[-0.08281320344534829, -0.5464071477459254, -0.2681425704528817, -0.10940928339887561, 0.08281320344534829, 0.5464071477459254, 0.2681425704528817, 0.10940928339887561]"
4,2,"[-0.0820585095782677, -0.5331649421540027, -0.26274491423568475, -0.10951082496131785, 0.0820585095782677, 0.5331649421540027, 0.26274491423568475, 0.10951082496131785]"
4,3,[ 0.1629 -0.269  -0.1273 -0.1411 -0.1629  0.269   0.1273  0.1411]
5,0,[ 0.083  -0.2041 -0.0808 -0.2807 -0.083   0.2041  0.0808  0.2807]
5,1,"[0.2800903747158735, -0.11592644528289472, 0.07721957139781879, 0.03456603128865698, -0.2800903747158735, 0.11592644528289472, -0.07721957139781879, -0.03456603128865698]"
5,2,"[0.19215401130647874, -0.1639299369568399, -0.006892383047546769, -0.09062700022977456, -0.19215401130647874, 0.1639299369568399, 0.006892383047546769, 0.09062700022977456]"
5,3,[ 0.1361 -0.1804 -0.0362 -0.2026 -0.1361  0.1804  0.0362  0.2026]
6,0,[ 0.1467  0.2366 -0.2794  0.3167 -0.1467 -0.2366  0.2794 -0.3167]
6,1,"[-0.16585049396842919, 0.10631700952541444, -0.42876910743018654, 0.3458750745866481, 0.16585049396842919, -0.10631700952541444, 0.42876910743018654, -0.3458750745866481]"
6,2,"[-0.15806982514219076, 0.10637665687169193, -0.4256476603227402, 0.34472803081028736, 0.15806982514219076, -0.10637665687169193, 0.4256476603227402, -0.34472803081028736]"
6,3,[ 0.0841  0.2181 -0.302   0.3224 -0.0841 -0.2181  0.302  -0.3224]
7,0,[ 0.5874  0.1319 -0.5603 -0.1846 -0.5874 -0.1319  0.5603  0.1846]
7,1,"[0.48356995322084856, 0.06258177699488797, -0.5415121170280968, -0.19298176746852833, -0.48356995322084856, -0.06258177699488797, 0.5415121170280968, 0.19298176746852833]"
7,2,"[0.5536196160204886, 0.09866220861921225, -0.5578060986169222, -0.18753325904747892, -0.5536196160204886, -0.09866220861921225, 0.5578060986169222, 0.18753325904747892]"
7,3,"[0.5469055537603938, 0.09041847641811672, -0.5572843259176489, -0.18808649182546805, -0.5469055537603938, -0.09041847641811672, 0.5572843259176489, 0.18808649182546805]"
8,0,[-0.0658 -0.2407  0.2741  0.0361  0.0658  0.2407 -0.2741 -0.0361]
8,1,"[0.06453542765076602, -0.07215339199271903, 0.2956636071275906, 0.17124358320098776, -0.06453542765076602, 0.07215339199271903, -0.2956636071275906, -0.17124358320098776]"
8,2,"[0.005530723163499277, -0.17912815229537038, 0.28476757932799995, 0.06647137674452422, -0.005530723163499277, 0.17912815229537038, -0.28476757932799995, -0.06647137674452422]"
8,3,[-0.0194 -0.1959  0.2817  0.0568  0.0194  0.1959 -0.2817 -0.0568]
9,0,[ 0.045  -0.0694  0.2712  0.0916 -0.045   0.0694 -0.2712 -0.0916]
9,1,"[0.07436130227068194, 0.31545042157627357, 0.23805526315935022, 0.08165912406197884, -0.07436130227068194, -0.31545042157627357, -0.23805526315935022, -0.08165912406197884]"
9,2,"[0.05500176333103819, 0.1461680329914443, 0.26540401497815147, 0.08782713831910693, -0.05500176333103819, -0.1461680329914443, -0.26540401497815147, -0.08782713831910693]"
9,3,[ 0.0506  0.0067  0.2692  0.0899 -0.0506 -0.0067 -0.2692 -0.0899]
10,0,[-0.2272  0.1681 -0.1772 -0.4633  0.2272 -0.1681  0.1772  0.4633]
10,1,"[-0.1286101019770799, -0.0030523602043078107, 0.029863748588906086, -0.18842185782251014, 0.1286101019770799, 0.0030523602043078107, -0.029863748588906086, 0.18842185782251014]"
10,2,"[-0.1837973243385081, 0.11899151856898485, -0.08257551743246888, -0.35410913377395886, 0.1837973243385081, -0.11899151856898485, 0.08257551743246888, 0.35410913377395886]"
10,3,[-0.2151  0.1652 -0.1577 -0.4392  0.2151 -0.1652  0.1577  0.4392]
11,0,[ 0.4997  0.1396 -0.0223 -0.2358 -0.4997 -0.1396  0.0223  0.2358]
11,1,"[0.26711268037824587, -0.04945498238611516, -0.06182682813123364, 0.10478860394848798, -0.26711268037824587, 0.04945498238611516, 0.06182682813123364, -0.10478860394848798]"
