p,Dist_p,Dist_inf,Diff
6.400000000000004,0.01132999375796443,3.7304878762345464e-05,0.011292688879202085
6.500000000000005,0.011314805894447538,3.35681018978166e-05,0.011281237792549722
6.600000000000005,0.011299837039338534,3.0215879785078476e-05,0.011269621159553456
6.700000000000005,0.01128509979784979,2.720720909554254e-05,0.011257892588754247
6.800000000000004,0.0112706032740462,2.4506340374703045e-05,0.011246096933671497
6.900000000000006,0.01125635578609681,2.2079929714479976e-05,0.01123427585638233
7.000000000000005,0.011242361752189366,1.9900031698195744e-05,0.01122246172049117
7.100000000000005,0.011228625150972414,1.794052852376193e-05,0.011210684622448652
7.200000000000005,0.011215147963774985,1.6178586968025664e-05,0.01119896937680696
7.300000000000006,0.01120193131870896,1.4593422124126395e-05,0.011187337896584834
7.400000000000006,0.011188974470607873,1.3167233103859167e-05,0.011175807237504014
7.500000000000005,0.01117627648485989,1.1883441888102128e-05,0.01116439304297179
7.600000000000005,0.011163835210934524,1.0727648849468194e-05,0.011153107562085056
7.700000000000006,0.011151648426276512,9.686423670897568e-06,0.011141962002605615
7.800000000000006,0.011139712664102202,8.748417586406788e-06,0.011130964246515794
7.900000000000006,0.011128024627628014,7.902893932313537e-06,0.0111201217336957
8.000000000000005,0.011116579870552857,7.140996755571623e-06,0.011109438873797286
8.100000000000007,0.011105374653810856,6.4538470753603275e-06,0.011098920806735496
8.200000000000006,0.011094404295270987,5.834149773097818e-06,0.011088570145497889
8.300000000000006,0.011083664274432702,5.275048748610237e-06,0.011078389225684092
8.400000000000006,0.01107315001393988,4.770308237785513e-06,0.011068379705702095
8.500000000000007,0.011062856331622255,4.314826327705632e-06,0.011058541505294549
8.600000000000007,0.011052778525188395,3.9035183151133225e-06,0.011048875006873283
8.700000000000006,0.011042911454757994,3.532204512236087e-06,0.011039379250245758
8.800000000000006,0.01103325035893596,3.196766608722887e-06,0.011030053592327237
8.900000000000007,0.011023790370873879,2.8936059733205957e-06,0.011020896764900558
9.000000000000007,0.011014526370488996,2.619767569563273e-06,0.011011906602919432
9.100000000000007,0.011005453603353746,2.372298831587799e-06,0.011003081304522157
9.200000000000006,0.010996567582701572,2.148326925593679e-06,0.010994419255775979
9.300000000000006,0.010987863149165946,1.9459796632458828e-06,0.0109859171695027
9.400000000000007,0.010979335791220237,1.7630469924785178e-06,0.010977572744227759
9.500000000000007,0.010970981145789713,1.597463497108571e-06,0.010969383682292605
9.600000000000007,0.010962794703693372,1.4475871584569187e-06,0.010961347116534915
9.700000000000008,0.010954771864333485,1.3121298796503883e-06,0.010953459734453835
9.800000000000008,0.010946908677377286,1.189401953646112e-06,0.01094571927542364
9.900000000000007,0.010939200856124803,1.078285712545677e-06,0.010938122570412257
