,agent_id,pp,P_1,P_2,P_3,a_enjoy_camp,a_enjoy_resort,a_budget_camp,a_budget_resort,a_conform_chain,a_conform_independent,a_stim_chain,a_stim_independent,a_enjoy_classic,a_enjoy_unknown,a_stimulation_classic,a_stimulation_unknown
65,65.0,0.985,0.388,0.303,0.507,0.026,-0.745,0.139,-0.87,-0.091,-0.768,-0.845,0.434,0.8,-0.908,-0.401,-0.047
66,66.0,0.429,0.367,0.607,0.279,-0.08,0.185,0.684,-0.15,-0.318,-0.578,-0.252,0.757,-0.037,-0.696,0.048,-0.473
67,67.0,0.124,0.169,0.473,0.936,-0.127,-0.278,-0.285,-0.763,-0.056,-0.466,-0.165,-0.934,-0.591,0.585,0.338,-0.372
68,68.0,0.624,0.565,0.201,0.543,-0.715,-0.301,-0.326,0.222,-0.934,0.156,-0.905,0.354,-0.565,0.138,0.815,-0.949
69,69.0,0.02,0.399,0.746,0.759,0.882,0.961,-0.437,-0.858,-0.238,-0.551,-0.894,0.551,0.514,0.569,0.389,0.632
70,70.0,0.056,0.506,0.582,0.368,0.393,-0.866,0.702,-0.609,0.728,0.411,0.363,-0.934,0.948,0.993,-0.884,-0.477
71,71.0,0.626,0.631,0.418,0.387,0.159,-0.22,-0.445,0.223,0.56,-0.66,0.718,-0.254,0.451,0.946,-0.208,0.6
72,72.0,0.81,0.168,0.836,0.688,-0.159,-0.434,0.402,-0.795,-0.093,-0.274,-0.083,-0.621,-0.344,-0.184,-0.763,0.624
73,73.0,0.987,0.513,0.114,0.538,-0.694,-0.352,0.213,0.817,-0.687,0.791,0.486,-0.115,-0.922,-0.146,-0.985,-0.8
74,74.0,0.68,0.563,0.484,0.244,-0.444,-0.329,-0.203,-0.695,-0.096,-0.078,-0.634,-0.554,-0.055,-0.032,0.306,0.14
75,75.0,0.477,0.886,0.103,0.852,-0.58,-0.335,0.729,0.8,0.99,-0.381,-0.085,0.125,0.999,0.024,-0.612,0.038
76,76.0,0.913,0.515,0.874,0.839,-0.207,-0.36,0.357,0.891,-0.086,0.85,-0.221,-0.188,-0.047,-0.257,0.816,0.866
77,77.0,0.473,0.336,0.693,0.433,-0.881,0.317,0.416,0.467,-0.405,-0.324,0.698,0.712,-0.146,-0.601,-0.082,-0.447
78,78.0,0.757,0.117,0.149,0.241,-0.674,-0.607,-0.851,-0.058,0.477,-0.449,0.742,-0.452,-0.053,0.259,-0.782,0.345
79,79.0,0.39,0.041,0.151,0.922,0.348,0.868,0.241,-0.706,-0.899,0.54,0.814,0.118,-0.427,-0.92,-0.103,-0.188
80,80.0,0.008,0.22,0.432,0.14,0.5,0.811,0.964,0.65,-0.667,-0.776,-0.016,-0.53,-0.843,0.089,0.715,0.223
81,81.0,0.421,0.061,0.726,0.002,0.894,0.863,0.056,-0.986,-0.124,-0.199,0.879,0.909,0.902,0.134,0.701,0.991
82,82.0,0.322,0.269,0.795,0.952,0.613,-0.567,-0.752,-0.074,-0.121,-0.249,-0.979,0.588,0.798,-0.507,0.823,0.009
83,83.0,0.651,0.637,0.185,0.004,-0.308,-0.975,0.223,0.628,-0.728,-0.347,0.171,0.652,-0.869,-0.618,0.127,0.962
84,84.0,0.302,0.821,0.064,0.21,0.034,0.623,-0.171,0.874,-0.284,-0.13,0.65,-0.162,0.951,0.971,-0.578,0.76
85,85.0,0.354,0.933,0.423,0.99,0.097,-0.643,0.91,-0.356,0.105,0.039,0.843,0.062,-0.486,-0.921,-0.888,0.12
86,86.0,0.91,0.164,0.455,0.833,0.5,-0.746,-0.286,0.452,-0.773,-0.006,0.778,0.914,-0.064,-0.293,0.54,-0.31
87,87.0,0.556,0.318,0.774,0.335,-0.357,0.471,-0.527,0.341,0.156,-0.986,0.321,0.758,0.146,0.874,-0.9,0.905
88,88.0,0.809,0.04,0.329,0.803,0.607,0.58,-0.869,-0.473,0.836,-0.461,-0.189,-0.9,0.48,-0.014,0.656,-0.486
89,89.0,0.664,0.412,0.168,0.314,-0.204,0.898,-0.886,0.114,-0.886,-0.91,-0.188,0.625,-0.465,-0.053,-0.426,-0.387
90,90.0,0.245,0.79,0.231,0.479,-0.336,0.281,-0.044,0.775,-0.667,0.406,-0.917,-0.62,-0.291,-0.418,0.518,0.001
91,91.0,0.666,0.249,0.526,0.228,-0.35,0.204,-0.278,-0.213,-0.517,-0.512,0.481,0.096,-0.396,0.936,-0.397,0.801
92,92.0,0.245,0.014,0.57,0.435,0.04,-0.212,0.269,0.556,0.688,0.119,0.688,0.244,-0.192,0.412,0.485,0.658
93,93.0,0.649,0.736,0.765,0.023,0.636,0.933,0.768,0.675,-0.567,-0.005,-0.671,-0.781,0.976,0.951,-0.917,-0.439
94,94.0,0.376,0.751,0.417,0.952,0.349,-0.062,-0.936,-0.158,0.078,0.046,0.203,-0.871,0.402,0.144,-0.827,-0.411
95,95.0,0.798,0.452,0.223,0.852,-0.137,-0.753,0.186,0.822,-0.689,0.355,0.851,-0.175,0.607,0.675,0.051,0.345
96,96.0,0.469,0.602,0.38,0.431,-0.454,0.446,0.924,-0.428,0.955,-0.88,-0.974,0.641,-0.046,0.297,0.118,-0.976
97,97.0,0.432,0.744,0.957,0.664,0.481,0.96,0.455,0.29,0.577,0.136,-0.028,-0.425,-0.171,-0.036,0.547,0.201
98,98.0,0.613,0.806,0.053,0.438,0.738,0.05,0.894,-0.907,-0.529,0.622,-0.004,0.536,-0.884,0.298,-0.764,0.171
99,99.0,0.413,0.814,0.612,0.887,0.382,0.797,-0.743,-0.708,-0.126,-0.096,-0.349,0.23,-0.632,0.375,0.369,0.717
